year,ring_width_mm,site
1959,162,ML
1958,121,ML
1958,520,ML
1958,141,ML
1958,296,ML
1958,128,ML
1958,253,ML
1958,208,ML
1958,159,ML
1958,212,ML
1958,170,ML
1957,174,ML
1957,679,ML
1957,249,ML
1957,279,ML
1957,142,ML
1957,282,ML
1957,212,ML
1957,141,ML
1957,330,ML
1957,165,ML
1956,109,ML
1956,851,ML
1956,220,ML
1956,239,ML
1956,54,ML
1956,262,ML
1956,219,ML
1956,184,ML
1956,293,ML
1956,197,ML
1955,685,ML
1955,273,ML
1955,221,ML
1955,173,ML
1955,254,ML
1955,210,ML
1955,165,ML
1955,220,ML
1955,213,ML
1954,400,ML
1954,215,ML
1954,205,ML
1954,178,ML
1954,193,ML
1954,184,ML
1954,151,ML
1954,183,ML
1954,152,ML
1953,516,ML
1953,218,ML
1953,250,ML
1953,223,ML
1953,235,ML
1953,112,ML
1953,127,ML
1953,148,ML
1953,132,ML
1982,59,OI
1982,32,OI
1982,74,OI
1982,39,OI
1982,15,OI
1982,22,OI
1982,61,OI
1982,26,OI
1982,36,OI
1982,35,OI
1981,79,OI
1981,57,OI
1981,98,OI
1981,61,OI
1981,29,OI
1981,47,OI
1981,91,OI
1981,56,OI
1981,54,OI
1981,98,OI
1980,106,OI
1980,73,OI
1980,106,OI
1980,104,OI
1980,35,OI
1980,32,OI
1980,98,OI
1980,71,OI
1980,121,OI
1980,134,OI
1979,84,OI
1979,74,OI
1979,138,OI
1979,75,OI
1979,43,OI
1979,44,OI
1979,113,OI
1979,56,OI
1979,137,OI
1979,105,OI
1978,61,OI
1978,59,OI
1978,106,OI
1978,43,OI
1978,54,OI
1978,45,OI
1978,89,OI
1978,52,OI
1978,141,OI
1978,90,OI
1977,93,OI
1977,72,OI
1977,170,OI
1977,68,OI
1977,64,OI
1977,53,OI
1977,127,OI
1977,79,OI
1977,89,OI
1977,153,OI
1976,100,OI
1976,61,OI
1976,183,OI
1976,81,OI
1976,69,OI
1976,34,OI
1976,160,OI
1976,110,OI
1976,113,OI
1976,138,OI
1975,110,OI
1975,75,OI
1975,183,OI
1975,90,OI
1975,101,OI
1975,33,OI
1975,103,OI
1975,129,OI
1975,148,OI
1975,132,OI
1974,101,OI
1974,56,OI
1974,202,OI
1974,64,OI
1974,85,OI
1974,42,OI
1974,100,OI
1974,103,OI
1974,127,OI
1974,104,OI
1973,117,OI
1973,74,OI
1973,159,OI
1973,69,OI
1973,118,OI
1973,52,OI
1973,101,OI
1973,88,OI
1973,168,OI
1973,100,OI
1972,167,OI
1972,62,OI
1972,106,OI
1972,61,OI
1972,122,OI
1972,76,OI
1972,106,OI
1972,99,OI
1972,141,OI
1972,176,OI
1971,111,OI
1971,130,OI
1971,65,OI
1971,118,OI
1971,113,OI
1971,59,OI
1971,67,OI
1971,126,OI
1971,160,OI
1971,132,OI
1970,109,OI
1970,105,OI
1970,191,OI
1970,86,OI
1970,139,OI
1970,41,OI
1970,45,OI
1970,117,OI
1970,177,OI
1970,111,OI
1969,126,OI
1969,112,OI
1969,165,OI
1969,71,OI
1969,154,OI
1969,102,OI
1969,85,OI
1969,125,OI
1969,196,OI
1969,94,OI
1968,170,OI
1968,116,OI
1968,165,OI
1968,94,OI
1968,201,OI
1968,111,OI
1968,152,OI
1968,126,OI
1968,238,OI
1968,186,OI
1967,152,OI
1967,165,OI
1967,217,OI
1967,132,OI
1967,215,OI
1967,128,OI
1967,243,OI
1967,130,OI
1967,249,OI
1967,198,OI
1966,187,OI
1966,232,OI
1966,234,OI
1966,148,OI
1966,208,OI
1966,151,OI
1966,203,OI
1966,135,OI
1966,182,OI
1966,228,OI
1965,217,OI
1965,194,OI
1965,269,OI
1965,201,OI
1965,207,OI
1965,178,OI
1965,267,OI
1965,147,OI
1965,145,OI
1965,307,OI
1964,255,OI
1964,271,OI
1964,214,OI
1964,262,OI
1964,184,OI
1964,181,OI
1964,271,OI
1964,150,OI
1964,217,OI
1964,364,OI
1963,234,OI
1963,226,OI
1963,155,OI
1963,264,OI
1963,239,OI
1963,167,OI
1963,242,OI
1963,118,OI
1963,204,OI
1963,359,OI
1962,233,OI
1962,201,OI
1962,195,OI
1962,176,OI
1962,357,OI
1962,234,OI
1962,220,OI
1962,90,OI
1962,159,OI
1962,375,OI
1961,294,OI
1961,237,OI
1961,174,OI
1961,237,OI
1961,287,OI
1961,259,OI
1961,280,OI
1961,135,OI
1961,319,OI
1961,398,OI
1960,313,OI
1960,427,OI
1960,278,OI
1960,260,OI
1960,343,OI
1960,218,OI
1960,233,OI
1960,169,OI
1960,244,OI
1960,482,OI
1959,325,OI
1959,347,OI
1959,281,OI
1959,240,OI
1959,380,OI
1959,198,OI
1959,184,OI
1959,152,OI
1959,159,OI
1959,404,OI
1958,311,OI
1958,283,OI
1958,206,OI
1958,265,OI
1958,423,OI
1958,222,OI
1958,235,OI
1958,147,OI
1958,162,OI
1958,453,OI
1957,288,OI
1957,288,OI
1957,254,OI
1957,318,OI
1957,359,OI
1957,223,OI
1957,207,OI
1957,160,OI
1957,85,OI
1957,377,OI
1956,315,OI
1956,467,OI
1956,247,OI
1956,199,OI
1956,275,OI
1956,182,OI
1956,197,OI
1956,114,OI
1956,449,OI
1955,299,OI
1955,466,OI
1955,156,OI
1955,260,OI
1955,245,OI
1955,161,OI
1955,216,OI
1955,112,OI
1955,304,OI
1954,200,OI
1954,339,OI
1954,146,OI
1954,220,OI
1954,164,OI
1954,141,OI
1954,117,OI
1954,306,OI
1953,165,OI
1953,287,OI
1953,244,OI
1953,219,OI
1953,172,OI
1953,96,OI
1953,169,OI
1982,22,SA
1982,60,SA
1982,60,SA
1982,18,SA
1982,39,SA
1982,19,SA
1982,34,SA
1981,38,SA
1981,113,SA
1981,24,SA
1981,47,SA
1981,86,SA
1981,56,SA
1981,69,SA
1980,17,SA
1980,155,SA
1980,27,SA
1980,58,SA
1980,73,SA
1980,95,SA
1980,98,SA
1979,12,SA
1979,83,SA
1979,27,SA
1979,63,SA
1979,59,SA
1979,76,SA
1979,75,SA
1978,14,SA
1978,70,SA
1978,27,SA
1978,50,SA
1978,76,SA
1978,40,SA
1978,70,SA
1977,12,SA
1977,135,SA
1977,51,SA
1977,78,SA
1977,90,SA
1977,67,SA
1977,107,SA
1976,12,SA
1976,131,SA
1976,61,SA
1976,83,SA
1976,109,SA
1976,111,SA
1976,68,SA
1975,17,SA
1975,89,SA
1975,45,SA
1975,43,SA
1975,76,SA
1975,48,SA
1975,78,SA
1974,18,SA
1974,63,SA
1974,46,SA
1974,44,SA
1974,54,SA
1974,67,SA
1974,52,SA
1973,16,SA
1973,88,SA
1973,38,SA
1973,38,SA
1973,67,SA
1973,36,SA
1973,41,SA
1972,22,SA
1972,56,SA
1972,53,SA
1972,44,SA
1972,83,SA
1972,55,SA
1972,62,SA
1971,24,SA
1971,81,SA
1971,39,SA
1971,74,SA
1971,138,SA
1971,81,SA
1971,56,SA
1970,32,SA
1970,86,SA
1970,55,SA
1970,73,SA
1970,117,SA
1970,70,SA
1970,60,SA
1969,61,SA
1969,89,SA
1969,62,SA
1969,61,SA
1969,117,SA
1969,66,SA
1969,51,SA
1968,49,SA
1968,101,SA
1968,47,SA
1968,73,SA
1968,121,SA
1968,112,SA
1968,72,SA
1967,22,SA
1967,111,SA
1967,48,SA
1967,81,SA
1967,107,SA
1967,128,SA
1967,77,SA
1966,31,SA
1966,127,SA
1966,58,SA
1966,75,SA
1966,123,SA
1966,128,SA
1966,84,SA
1965,53,SA
1965,141,SA
1965,56,SA
1965,68,SA
1965,142,SA
1965,125,SA
1965,111,SA
1964,54,SA
1964,134,SA
1964,45,SA
1964,52,SA
1964,153,SA
1964,133,SA
1964,75,SA
1963,34,SA
1963,146,SA
1963,54,SA
1963,55,SA
1963,95,SA
1963,103,SA
1963,92,SA
1962,38,SA
1962,76,SA
1962,39,SA
1962,56,SA
1962,77,SA
1962,102,SA
1962,62,SA
1961,46,SA
1961,107,SA
1961,56,SA
1961,137,SA
1961,89,SA
1961,82,SA
1961,76,SA
1960,73,SA
1960,119,SA
1960,62,SA
1960,91,SA
1960,122,SA
1960,119,SA
1960,89,SA
1959,84,SA
1959,84,SA
1959,62,SA
1959,67,SA
1959,86,SA
1959,117,SA
1959,67,SA
1958,93,SA
1958,128,SA
1958,64,SA
1958,71,SA
1958,104,SA
1958,124,SA
1958,101,SA
1957,76,SA
1957,90,SA
1957,56,SA
1957,71,SA
1957,136,SA
1957,112,SA
1957,95,SA
1956,61,SA
1956,98,SA
1956,56,SA
1956,87,SA
1956,157,SA
1956,134,SA
1956,97,SA
1955,40,SA
1955,62,SA
1955,50,SA
1955,79,SA
1955,140,SA
1955,99,SA
1955,114,SA
1954,38,SA
1954,56,SA
1954,33,SA
1954,64,SA
1954,124,SA
1954,134,SA
1954,86,SA
1953,34,SA
1953,86,SA
1953,62,SA
1953,80,SA
1953,96,SA
1953,99,SA
1953,95,SA
1982,69,WO
1982,75,WO
1982,42,WO
1982,28,WO
1982,47,WO
1982,19,WO
1982,83,WO
1982,16,WO
1982,30,WO
1982,37,WO
1981,78,WO
1981,87,WO
1981,34,WO
1981,58,WO
1981,65,WO
1981,42,WO
1981,129,WO
1981,31,WO
1981,28,WO
1981,73,WO
1980,73,WO
1980,113,WO
1980,45,WO
1980,42,WO
1980,89,WO
1980,33,WO
1980,122,WO
1980,28,WO
1980,26,WO
1980,78,WO
1979,64,WO
1979,107,WO
1979,47,WO
1979,35,WO
1979,95,WO
1979,15,WO
1979,132,WO
1979,17,WO
1979,23,WO
1979,84,WO
1978,82,WO
1978,103,WO
1978,48,WO
1978,38,WO
1978,101,WO
1978,18,WO
1978,100,WO
1978,22,WO
1978,20,WO
1978,101,WO
1977,103,WO
1977,113,WO
1977,52,WO
1977,57,WO
1977,116,WO
1977,25,WO
1977,114,WO
1977,23,WO
1977,53,WO
1977,100,WO
1976,84,WO
1976,116,WO
1976,41,WO
1976,22,WO
1976,101,WO
1976,24,WO
1976,150,WO
1976,32,WO
1976,70,WO
1976,113,WO
1975,72,WO
1975,102,WO
1975,31,WO
1975,15,WO
1975,40,WO
1975,28,WO
1975,152,WO
1975,17,WO
1975,40,WO
1975,99,WO
1974,50,WO
1974,72,WO
1974,53,WO
1974,27,WO
1974,27,WO
1974,15,WO
1974,66,WO
1974,10,WO
1974,33,WO
1974,117,WO
1973,50,WO
1973,50,WO
1973,61,WO
1973,45,WO
1973,31,WO
1973,25,WO
1973,77,WO
1973,14,WO
1973,18,WO
1973,67,WO
1972,47,WO
1972,50,WO
1972,46,WO
1972,36,WO
1972,77,WO
1972,28,WO
1972,108,WO
1972,17,WO
1972,33,WO
1972,51,WO
1971,48,WO
1971,102,WO
1971,52,WO
1971,32,WO
1971,62,WO
1971,24,WO
1971,125,WO
1971,11,WO
1971,31,WO
1971,43,WO
1970,58,WO
1970,102,WO
1970,40,WO
1970,44,WO
1970,47,WO
1970,29,WO
1970,120,WO
1970,18,WO
1970,31,WO
1970,51,WO
1969,54,WO
1969,122,WO
1969,38,WO
1969,38,WO
1969,74,WO
1969,38,WO
1969,125,WO
1969,19,WO
1969,41,WO
1969,68,WO
1968,78,WO
1968,119,WO
1968,56,WO
1968,30,WO
1968,60,WO
1968,35,WO
1968,123,WO
1968,23,WO
1968,36,WO
1968,39,WO
1967,55,WO
1967,112,WO
1967,46,WO
1967,52,WO
1967,51,WO
1967,37,WO
1967,110,WO
1967,20,WO
1967,50,WO
1967,62,WO
1966,67,WO
1966,101,WO
1966,29,WO
1966,83,WO
1966,64,WO
1966,49,WO
1966,156,WO
1966,25,WO
1966,61,WO
1966,57,WO
1965,108,WO
1965,109,WO
1965,39,WO
1965,44,WO
1965,82,WO
1965,65,WO
1965,193,WO
1965,26,WO
1965,100,WO
1965,74,WO
1964,124,WO
1964,98,WO
1964,37,WO
1964,43,WO
1964,80,WO
1964,55,WO
1964,203,WO
1964,25,WO
1964,93,WO
1964,84,WO
1963,102,WO
1963,124,WO
1963,55,WO
1963,26,WO
1963,74,WO
1963,52,WO
1963,243,WO
1963,23,WO
1963,98,WO
1963,90,WO
1962,85,WO
1962,78,WO
1962,60,WO
1962,58,WO
1962,58,WO
1962,39,WO
1962,150,WO
1962,33,WO
1962,76,WO
1962,70,WO
1961,105,WO
1961,102,WO
1961,53,WO
1961,60,WO
1961,65,WO
1961,52,WO
1961,166,WO
1961,67,WO
1961,95,WO
1961,46,WO
1960,125,WO
1960,129,WO
1960,72,WO
1960,59,WO
1960,68,WO
1960,105,WO
1960,194,WO
1960,40,WO
1960,129,WO
1960,11,WO
1959,107,WO
1959,105,WO
1959,57,WO
1959,62,WO
1959,86,WO
1959,61,WO
1959,201,WO
1959,46,WO
1959,101,WO
1959,70,WO
1958,79,WO
1958,103,WO
1958,68,WO
1958,64,WO
1958,98,WO
1958,64,WO
1958,196,WO
1958,50,WO
1958,122,WO
1958,81,WO
1957,111,WO
1957,114,WO
1957,69,WO
1957,59,WO
1957,90,WO
1957,81,WO
1957,180,WO
1957,34,WO
1957,135,WO
1957,94,WO
1956,111,WO
1956,92,WO
1956,66,WO
1956,45,WO
1956,24,WO
1956,74,WO
1956,172,WO
1956,37,WO
1956,169,WO
1956,90,WO
1955,113,WO
1955,105,WO
1955,46,WO
1955,49,WO
1955,24,WO
1955,67,WO
1955,154,WO
1955,30,WO
1955,157,WO
1955,81,WO
1954,85,WO
1954,81,WO
1954,50,WO
1954,64,WO
1954,30,WO
1954,50,WO
1954,175,WO
1954,47,WO
1954,125,WO
1954,121,WO
1953,73,WO
1953,28,WO
1953,61,WO
1953,26,WO
1953,53,WO
1953,46,WO
1953,105,WO
1953,29,WO
1953,52,WO
1953,118,WO
1982,33,WY
1982,35,WY
1982,33,WY
1982,82,WY
1982,36,WY
1982,61,WY
1982,41,WY
1982,20,WY
1982,90,WY
1982,22,WY
1981,43,WY
1981,24,WY
1981,35,WY
1981,139,WY
1981,39,WY
1981,49,WY
1981,34,WY
1981,23,WY
1981,66,WY
1981,14,WY
1980,41,WY
1980,35,WY
1980,32,WY
1980,147,WY
1980,64,WY
1980,51,WY
1980,44,WY
1980,30,WY
1980,57,WY
1980,34,WY
1979,51,WY
1979,38,WY
1979,19,WY
1979,146,WY
1979,60,WY
1979,66,WY
1979,22,WY
1979,24,WY
1979,83,WY
1979,47,WY
1978,78,WY
1978,45,WY
1978,27,WY
1978,176,WY
1978,51,WY
1978,69,WY
1978,12,WY
1978,15,WY
1978,56,WY
1978,46,WY
1977,89,WY
1977,51,WY
1977,45,WY
1977,155,WY
1977,53,WY
1977,69,WY
1977,36,WY
1977,24,WY
1977,58,WY
1977,54,WY
1976,88,WY
1976,64,WY
1976,58,WY
1976,189,WY
1976,76,WY
1976,85,WY
1976,37,WY
1976,23,WY
1976,100,WY
1976,87,WY
1975,56,WY
1975,89,WY
1975,53,WY
1975,189,WY
1975,79,WY
1975,49,WY
1975,38,WY
1975,21,WY
1975,89,WY
1975,47,WY
1974,60,WY
1974,51,WY
1974,31,WY
1974,158,WY
1974,80,WY
1974,51,WY
1974,26,WY
1974,11,WY
1974,83,WY
1974,65,WY
1973,114,WY
1973,62,WY
1973,58,WY
1973,181,WY
1973,100,WY
1973,23,WY
1973,34,WY
1973,17,WY
1973,41,WY
1973,58,WY
1972,131,WY
1972,136,WY
1972,64,WY
1972,189,WY
1972,96,WY
1972,16,WY
1972,66,WY
1972,34,WY
1972,49,WY
1972,92,WY
1971,129,WY
1971,150,WY
1971,113,WY
1971,235,WY
1971,160,WY
1971,42,WY
1971,64,WY
1971,41,WY
1971,67,WY
1971,184,WY
1970,123,WY
1970,177,WY
1970,72,WY
1970,293,WY
1970,111,WY
1970,52,WY
1970,64,WY
1970,42,WY
1970,71,WY
1970,132,WY
1969,132,WY
1969,127,WY
1969,59,WY
1969,238,WY
1969,142,WY
1969,80,WY
1969,63,WY
1969,27,WY
1969,56,WY
1969,124,WY
1968,122,WY
1968,106,WY
1968,77,WY
1968,326,WY
1968,160,WY
1968,76,WY
1968,64,WY
1968,41,WY
1968,49,WY
1968,150,WY
1967,145,WY
1967,121,WY
1967,76,WY
1967,249,WY
1967,176,WY
1967,122,WY
1967,59,WY
1967,41,WY
1967,47,WY
1967,171,WY
1966,157,WY
1966,106,WY
1966,68,WY
1966,260,WY
1966,188,WY
1966,143,WY
1966,71,WY
1966,53,WY
1966,71,WY
1966,84,WY
1965,177,WY
1965,98,WY
1965,97,WY
1965,261,WY
1965,218,WY
1965,77,WY
1965,105,WY
1965,52,WY
1965,72,WY
1965,80,WY
1964,218,WY
1964,119,WY
1964,115,WY
1964,327,WY
1964,230,WY
1964,149,WY
1964,147,WY
1964,127,WY
1964,97,WY
1964,71,WY
1963,256,WY
1963,153,WY
1963,135,WY
1963,369,WY
1963,227,WY
1963,169,WY
1963,93,WY
1963,131,WY
1963,208,WY
1962,159,WY
1962,119,WY
1962,123,WY
1962,365,WY
1962,205,WY
1962,134,WY
1962,84,WY
1962,138,WY
1962,217,WY
1961,179,WY
1961,101,WY
1961,79,WY
1961,366,WY
1961,231,WY
1961,134,WY
1961,70,WY
1961,118,WY
1961,166,WY
1960,173,WY
1960,129,WY
1960,146,WY
1960,409,WY
1960,236,WY
1960,187,WY
1960,92,WY
1960,71,WY
1960,142,WY
1959,248,WY
1959,166,WY
1959,136,WY
1959,337,WY
1959,219,WY
1959,216,WY
1959,106,WY
1959,80,WY
1959,171,WY
1958,223,WY
1958,182,WY
1958,177,WY
1958,495,WY
1958,211,WY
1958,251,WY
1958,150,WY
1958,106,WY
1958,183,WY
1957,187,WY
1957,173,WY
1957,194,WY
1957,396,WY
1957,162,WY
1957,215,WY
1957,122,WY
1957,176,WY
1957,264,WY
1956,232,WY
1956,168,WY
1956,168,WY
1956,423,WY
1956,235,WY
1956,265,WY
1956,131,WY
1956,141,WY
1955,204,WY
1955,191,WY
1955,438,WY
1955,346,WY
1955,214,WY
1955,132,WY
1954,166,WY
1954,150,WY
1953,175,WY
