stand_number,stand_name,stand_code,latitude_degrees,longitude_degrees,vascular_cover,bryoid_cover,tree_dynamics,saplings,dendrochronology,litter,soil_temp,soil_conditions,tree_cover,date_burned,age_class,impingement_zone,soil_type
7,Bear Hollow,BH,57.625,-111.929,1,1,1,0,0,0,1,0,0,NA,young,L,EDB
15,Beaver Pond,BP,57.029,-111.381,1,1,0,0,1,1,1,0,0,NA,young,H,OGL
11,Firebag Alder,FA,57.625,-111.192,1,1,0,0,0,0,1,0,0,1981,very young,L,EDB
2N,Firebag Doghair,FD,57.657,-111.172,1,1,0,0,0,0,1,0,0,NA,middle,L,EDB
1N,Firebag Savanna,FS,57.660,-111.167,1,1,0,0,0,0,1,0,0,NA,young,L,EDB
1,Firebag Young,FY,57.625,-111.208,1,1,1,0,0,0,1,0,0,1981,very young,L,EDB
8,Jack Straws,JS,57.128,-111.467,1,1,1,0,1,1,1,0,0,NA,young,M,EDB
10,Lichen Forest,LF,57.121,-111.458,1,1,0,0,1,1,1,0,0,NA,middle,M,EDB
2,McClelland Doghair,MD,57.517,-111.256,1,1,1,0,0,0,1,0,0,NA,young,L,EDB
3,Mildred Lake,ML,57.075,-111.592,1,1,1,0,1,1,1,0,0,NA,young,M,EDB
12,McClelland Old,MO,57.511,-111.256,1,1,0,0,0,0,1,0,0,NA,middle,L,EDB
4,Oasis Island,OI,57.065,-111.413,1,1,1,0,1,1,1,0,0,NA,middle,M,EDB
14,Old Pine,OP,57.061,-111.411,1,1,0,0,0,0,1,0,0,NA,old,M,EDB
9,Raft Landing,RL,57.631,-111.997,1,1,0,0,0,0,1,0,0,NA,middle,L,EDB
13,Richardson Old,RO,57.833,-111.128,0,1,0,0,0,0,1,0,0,1981,very young,L,EDB
6,Richardson Young,RY,57.836,-111.125,0,1,1,0,0,0,1,0,0,1981,very young,L,EDB
5N,SandAlta,SA,57.200,-111.400,1,1,0,0,1,1,1,0,0,NA,old,L,OGL
5,Seismic Junction,SJ,57.121,-111.425,1,1,1,0,0,0,1,0,0,NA,young,M,EDB
16,Two Terraces,TT,57.992,-111.175,1,1,0,0,0,0,1,0,0,NA,young,M,OGL
4N,Winter-road Old,WO,57.550,-111.357,1,1,0,0,1,1,1,0,0,NA,middle,L,EDB
3N,Winter-road Young,WY,57.553,-111.339,1,1,0,0,1,1,1,0,0,NA,young,L,EDB