"","accepted_name","genus","kingdom","order","family","class","division","sp.code","correct.sp.code","species"
"1","Achillea millefolium","Achillea","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ACMI","ACMI","millefolium"
"2","Agrostis scabra","Agrostis","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","AGSC","AGSC","scabra"
"3","Alnus crispa","Alnus","Plantae","Fagales","Betulaceae","Magnoliopsida","Tracheophyta","ALCR","ALCR","crispa"
"4","Amelanchier alnifolia","Amelanchier","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","AMAL","AMAL","alnifolia"
"5","Anemone multifida","Anemone","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","ANMU","ANMU","multifida"
"6","Anemone patens","Anemone","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","ANPA","ANPA","patens"
"7","Antennaria racemosa","Antennaria","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ANRA","ANRA","racemosa"
"8","Apocynum androsaemifolium","Apocynum","Plantae","Gentianales","Apocynaceae","Magnoliopsida","Tracheophyta","APAN","APAN","androsaemifolium"
"9","Aquilegia flavescens","Aquilegia","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","AQFL","AQFL","flavescens"
"10","Boechera lyallii","Boechera","Plantae","Brassicales","Brassicaceae","Magnoliopsida","Tracheophyta","ARLY","BOLY","lyallii"
"11","Aralia nudicaulis","Aralia","Plantae","Apiales","Araliaceae","Magnoliopsida","Tracheophyta","ARNU","ARNU","nudicaulis"
"12","Arctostaphylos uva-ursi","Arctostaphylos","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","ARUV","ARUV","uva-ursi"
"13","Artemisia campestris","Artemisia","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ARCA","ARCA","campestris"
"14","Symphyotrichum ciliolatus","Symphyotrichum","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ASCI","SYCI","ciliolatus"
"15","Symphyotrichum laevis","Symphyotrichum","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ASLA","SYLA","laevis"
"16","Betula papyrifera","Betula","Plantae","Fagales","Betulaceae","Magnoliopsida","Tracheophyta","BEPA","BEPA","papyrifera"
"17","Betula pumila","Betula","Plantae","Fagales","Betulaceae","Magnoliopsida","Tracheophyta","BEPU","BEPU","pumila"
"18","Bromus ciliatus","Bromus","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","BRCI","BRCI","ciliatus"
"19","Bromus inermis","Bromus","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","BRIN","BRIN","inermis"
"20","Bromus pumpellianus","Bromus","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","BRPU","BRPU","pumpellianus"
"21","Calamagrostis canadensis","Calamagrostis","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","CACA","CACA","canadensis"
"22","Calamagrostis stricta","Calamagrostis","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","CAIN","CAST","stricta"
"23","Campanula rotundifolia","Campanula","Plantae","Asterales","Campanulaceae","Magnoliopsida","Tracheophyta","CARO","CARO","rotundifolia"
"24","Carex foenea","Carex","Plantae","Poales","Cyperaceae","Magnoliopsida","Tracheophyta","CXFO","CXFO","foenea"
"25","Carex richardsonii","Carex","Plantae","Poales","Cyperaceae","Magnoliopsida","Tracheophyta","CXRI","CXRI","richardsonii"
"26","Carex siccata","Carex","Plantae","Poales","Cyperaceae","Magnoliopsida","Tracheophyta","CXSI","CXSI","siccata"
"27","Carex sp.","Carex","Plantae","Poales","Cyperaceae","Magnoliopsida","Tracheophyta","CXSP","CXSP","sp."
"28","Chenopodium sp.","Chenopodium","Plantae","Caryophyllales","Amaranthaceae","Magnoliopsida","Tracheophyta","CHEN","CHEN","sp."
"29","Chimaphila umbellata","Chimaphila","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","CHUM","CHUM","umbellata"
"30","Comandra umbellata","Comandra","Plantae","Santalales","Santalaceae","Magnoliopsida","Tracheophyta","COPA","COUM","umbellata"
"31","Comandra umbellata","Comandra","Plantae","Santalales","Santalaceae","Magnoliopsida","Tracheophyta","COUM","COUM","umbellata"
"32","Coptis trifolia","Coptis","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","COTRI","COTRI","trifolia"
"33","Cornus canadensis","Cornus","Plantae","Cornales","Cornaceae","Magnoliopsida","Tracheophyta","COCA","COCA","canadensis"
"34","Draba sp.","Draba","Plantae","Brassicales","Brassicaceae","Magnoliopsida","Tracheophyta","DRASP","DRSP","sp."
"35","Draba sp.","Draba","Plantae","Brassicales","Brassicaceae","Magnoliopsida","Tracheophyta","DRSP","DRSP","sp."
"36","Dracocephalum parviflorum","Dracocephalum","Plantae","Lamiales","Lamiaceae","Magnoliopsida","Tracheophyta","DRPA","DRPA","parviflorum"
"37","Elymus glaucus","Elymus","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","ELGL","ELGL","glaucus"
"38","Leymus innovatus","Leymus","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","ELIN","LEIN","innovatus"
"39","Empetrum nigrum","Empetrum","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","EMNI","EMNI","nigrum"
"40","Chamerion angustifolium","Chamerion","Plantae","Myrtales","Onagraceae","Magnoliopsida","Tracheophyta","EPAN","CHAN","angustifolium"
"41","Equisetum arvense","Equisetum","Plantae","Equisetales","Equisetaceae","Polypodiopsida","Tracheophyta","EQAR","EQAR","arvense"
"42","Equisetum pratense","Equisetum","Plantae","Equisetales","Equisetaceae","Polypodiopsida","Tracheophyta","EQPR","EQPR","pratense"
"43","Equisetum scirpoides","Equisetum","Plantae","Equisetales","Equisetaceae","Polypodiopsida","Tracheophyta","EQSC","EQSC","scirpoides"
"44","Equisetum sylvaticum","Equisetum","Plantae","Equisetales","Equisetaceae","Polypodiopsida","Tracheophyta","EQSY","EQSY","sylvaticum"
"45","Equisetum variegatum","Equisetum","Plantae","Equisetales","Equisetaceae","Polypodiopsida","Tracheophyta","EQVA","EQVA","variegatum"
"46","Erigeron sp.","Erigeron","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","ERISP","ERISP","sp."
"47","Festuca saximontana","Festuca","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","FESA","FESA","saximontana"
"48","Fragaria virginiana","Fragaria","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","FRVI","FRVI","virginiana"
"49","Galium boreale","Galium","Plantae","Gentianales","Rubiaceae","Magnoliopsida","Tracheophyta","GABO","GABO","boreale"
"50","Gentianella amarella","Gentianella","Plantae","Gentianales","Gentianaceae","Magnoliopsida","Tracheophyta","GEAM","GEAM","amarella"
"51","Geocaulon lividum","Geocaulon","Plantae","Santalales","Santalaceae","Magnoliopsida","Tracheophyta","GELI","GELI","lividum"
"52","Geranium bicknellii","Geranium","Plantae","Geraniales","Geraniaceae","Magnoliopsida","Tracheophyta","GEBI","GEBI","bicknellii"
"53","Goodyera repens","Goodyera","Plantae","Asparagales","Orchidaceae","Magnoliopsida","Tracheophyta","GORE","GORE","repens"
"54","Hieracium canadense","Hieracium","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","HICA","HICA","canadense"
"55","Hieracium umbellatum","Hieracium","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","HIUM","HIUM","umbellatum"
"56","Hudsonia tomentosa","Hudsonia","Plantae","Malvales","Cistaceae","Magnoliopsida","Tracheophyta","HUTO","HUTO","tomentosa"
"57","Juncus balticus","Juncus","Plantae","Poales","Juncaceae","Magnoliopsida","Tracheophyta","JUBA","JUBA","balticus"
"58","Lamiaceae sp.","Lamiaceae","Plantae","Lamiales","Lamiaceae","Magnoliopsida","Tracheophyta","MINT","MINT","sp."
"59","Larix laricina","Larix","Plantae","Pinales","Pinaceae","Pinopsida","Tracheophyta","LALA","LALA","laricina"
"60","Lathyrus ochroleucus","Lathyrus","Plantae","Fabales","Fabaceae","Magnoliopsida","Tracheophyta","LAOC","LAOC","ochroleucus"
"61","Rhododendron groenlandicum","Rhododendron","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","LEGR","RHGR","groenlandicum"
"62","Lilium philadelphicum","Lilium","Plantae","Liliales","Liliaceae","Magnoliopsida","Tracheophyta","LIPH","LIPH","philadelphicum"
"63","Linnaea borealis","Linnaea","Plantae","Dipsacales","Linnaeaceae","Magnoliopsida","Tracheophyta","LIBO","LIBO","borealis"
"64","Lonicera dioica","Lonicera","Plantae","Dipsacales","Caprifoliaceae","Magnoliopsida","Tracheophyta","LODI","LODI","dioica"
"65","Lonicera villosa","Lonicera","Plantae","Dipsacales","Caprifoliaceae","Magnoliopsida","Tracheophyta","LOCA","LOVI","villosa"
"66","Lonicera villosa","Lonicera","Plantae","Dipsacales","Caprifoliaceae","Magnoliopsida","Tracheophyta","LOVI","LOVI","villosa"
"67","Lycopodium annotinum","Lycopodium","Plantae","Lycopodiales","Lycopodiaceae","Lycopodiopsida","Tracheophyta","LYAN","LYAN","annotinum"
"68","Lycopodium clavatum","Lycopodium","Plantae","Lycopodiales","Lycopodiaceae","Lycopodiopsida","Tracheophyta","LYCL","LYCL","clavatum"
"69","Lycopodium complanatum","Lycopodium","Plantae","Lycopodiales","Lycopodiaceae","Lycopodiopsida","Tracheophyta","LYCO","LYCO","complanatum"
"70","Lycopodium obscurum","Lycopodium","Plantae","Lycopodiales","Lycopodiaceae","Lycopodiopsida","Tracheophyta","LYOB","LYOB","obscurum"
"71","Lycopodium tristachyum","Lycopodium","Plantae","Lycopodiales","Lycopodiaceae","Lycopodiopsida","Tracheophyta","LYTR","LYTR","tristachyum"
"72","Maianthemum canadense","Maianthemum","Plantae","Asparagales","Asparagaceae","Magnoliopsida","Tracheophyta","MACA","MACA","canadense"
"73","Melampyrum lineare","Melampyrum","Plantae","Lamiales","Orobanchaceae","Magnoliopsida","Tracheophyta","MELI","MELI","lineare"
"74","Mitella nuda","Mitella","Plantae","Saxifragales","Saxifragaceae","Magnoliopsida","Tracheophyta","MINU","MINU","nuda"
"75","Orthilia secunda","Orthilia","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","ORSE","ORSE","secunda"
"76","Orthilia secunda","Orthilia","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","PYSE","ORSE","secunda"
"77","Oryzopsis asperifolia","Oryzopsis","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","ORAS","ORAS","asperifolia"
"78","Piptatherum pungens","Piptatherum","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","ORPU","PIPU","pungens"
"79","Pedicularis groenlandica","Pedicularis","Plantae","Lamiales","Orobanchaceae","Magnoliopsida","Tracheophyta","PEGR","PEGR","groenlandica"
"80","Pedicularis labradorica","Pedicularis","Plantae","Lamiales","Orobanchaceae","Magnoliopsida","Tracheophyta","PELA","PELA","labradorica"
"81","Petasites frigidus","Petasites","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","PEPA","PEFR","frigidus"
"82","Phacelia franklinii","Phacelia","Plantae","Boraginales","Hydrophyllaceae","Magnoliopsida","Tracheophyta","PHFR","PHFR","franklinii"
"83","Picea glauca","Picea","Plantae","Pinales","Pinaceae","Pinopsida","Tracheophyta","PIGL","PIGL","glauca"
"84","Picea mariana","Picea","Plantae","Pinales","Pinaceae","Pinopsida","Tracheophyta","PIMA","PIMA","mariana"
"85","Pinus banksiana","Pinus","Plantae","Pinales","Pinaceae","Pinopsida","Tracheophyta","PIBA","PIBA","banksiana"
"86","Populus balsamifera","Populus","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","POBA","POBA","balsamifera"
"87","Populus tremuloides","Populus","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","POTR","POTR","tremuloides"
"88","Sibbaldiopsis tridentata","Sibbaldiopsis","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","POTRI","SITR","tridentata"
"89","Prunus pensylvanica","Prunus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","PRPE","PRPE","pensylvanica"
"90","Prunus virginiana","Prunus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","PRVI","PRVI","virginiana"
"91","Pyrola asarifolia","Pyrola","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","PYAS","PYAS","asarifolia"
"92","Pyrola chlorantha","Pyrola","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","PYCH","PYCH","chlorantha"
"93","Pyrola chlorantha","Pyrola","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","PYVI","PYCH","chlorantha"
"94","Ranunculus sp.","Ranunculus","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","RASP","RASP","sp."
"95","Ranunculus sp.","Ranunculus","Plantae","Ranunculales","Ranunculaceae","Magnoliopsida","Tracheophyta","RACE","RASP","sp."
"96","Rosa acicularis","Rosa","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","ROAC","ROAC","acicularis"
"97","Rubus arcticus","Rubus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","RUAC","RUAR","arcticus"
"98","Rubus arcticus","Rubus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","RUAR","RUAR","arcticus"
"99","Rubus idaeus","Rubus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","RUID","RUID","idaeus"
"100","Rubus pubescens","Rubus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","RUPU","RUPU","pubescens"
"101","Rubus sachalinensis","Rubus","Plantae","Rosales","Rosaceae","Magnoliopsida","Tracheophyta","RUST","RUSA","sachalinensis"
"102","Salix bebbiana","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SABE","SABE","bebbiana"
"103","Salix myrtillifolia","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SAMY","SAMY","myrtillifolia"
"104","Salix pseudomonticola","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SAPS","SAPS","pseudomonticola"
"105","Salix scouleriana","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SASC","SASC","scouleriana"
"106","Salix sp.","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SALSP","SASP","sp."
"107","Salix sp.","Salix","Plantae","Malpighiales","Salicaceae","Magnoliopsida","Tracheophyta","SASP","SASP","sp."
"108","Schizachne purpurascens","Schizachne","Plantae","Poales","Poaceae","Magnoliopsida","Tracheophyta","SCPU","SCPU","purpurascens"
"109","Selaginella densa","Selaginella","Plantae","Selaginellales","Selaginellaceae","Lycopodiopsida","Tracheophyta","SEDE","SEDE","densa"
"110","Packera streptanthifolia","Packera","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SECY","SECY","streptanthifolia"
"111","Packera streptanthifolia","Packera","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SEST","PAST","streptanthifolia"
"112","Senecio integerrimus","Senecio","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SEIN","PAST","integerrimus"
"113","Senecio sp.","Senecio","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SESP","SESP","sp."
"114","Senecio sp.","Senecio","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SESE","SESP","sp."
"115","Shepherdia canadensis","Shepherdia","Plantae","Rosales","Elaeagnaceae","Magnoliopsida","Tracheophyta","SHCA","SHCA","canadensis"
"116","Solanum triflorum","Solanum","Plantae","Solanales","Solanaceae","Magnoliopsida","Tracheophyta","SOTR","SOTR","triflorum"
"117","Solidago simplex","Solidago","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SODE","SOSI","simplex"
"118","Solidago spathulata","Solidago","Plantae","Asterales","Asteraceae","Magnoliopsida","Tracheophyta","SOSP","SOSP","spathulata"
"119","Stellaria longipes","Stellaria","Plantae","Caryophyllales","Caryophyllaceae","Magnoliopsida","Tracheophyta","STLO","STLO","longipes"
"120","Stellaria longipes","Stellaria","Plantae","Caryophyllales","Caryophyllaceae","Magnoliopsida","Tracheophyta","STLO2","STLO","longipes"
"121","Symphoricarpos albus","Symphoricarpos","Plantae","Dipsacales","Caprifoliaceae","Magnoliopsida","Tracheophyta","SYAL","SYAL","albus"
"122","Trientalis borealis","Trientalis","Plantae","Ericales","Primulaceae","Magnoliopsida","Tracheophyta","TRBO","TRBO","borealis"
"123","Vaccinium cespitosum","Vaccinium","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","VACA","VACE","cespitosum"
"124","Vaccinium myrtilloides","Vaccinium","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","VAMY","VAMY","myrtilloides"
"125","Vaccinium vitis-idaea","Vaccinium","Plantae","Ericales","Ericaceae","Magnoliopsida","Tracheophyta","VAVI","VAVI","vitis-idaea"
"126","Viburnum edule","Viburnum","Plantae","Dipsacales","Adoxaceae","Magnoliopsida","Tracheophyta","VIED","VIED","edule"
"127","Vicia americana","Vicia","Plantae","Fabales","Fabaceae","Magnoliopsida","Tracheophyta","VIAM","VIAM","americana"
"128","Viola adunca","Viola","Plantae","Malpighiales","Violaceae","Magnoliopsida","Tracheophyta","VIAD","VIAD","adunca"
"129","Viola renifolia","Viola","Plantae","Malpighiales","Violaceae","Magnoliopsida","Tracheophyta","VIRE","VIRE","renifolia"
