stand,month,day,year,tree_tag,age,height_cm,basal_diameter_mm,notes
1,6,10,1983,402,8,26,3,NA
1,6,10,1983,407,4,26,8,NA
1,6,10,1983,429,9,70,10,NA
1,6,10,1983,430,7,21,3,NA
1,6,10,1983,436,7,59,6,NA
1,6,10,1983,443,7,20,2,NA
1,6,10,1983,445,6,26,3.5,NA
1,6,10,1983,448,5,55,6,NA
1,6,10,1983,450,5,28,2,NA
1,6,10,1983,458,2,10,2,NA
1,6,10,1983,459,5,7,2,NA
1,6,10,1983,461,10,27,9,NA
1,6,10,1983,467,5,8,2.5,50% dead
1,6,10,1983,475,7,52,9,NA
1,6,10,1983,480,4,10,1.5,NA
1,6,10,1983,481,5,45,6,NA
1,6,10,1983,486,5,51,8,NA
1,6,10,1983,489,4,6,1,new growth at base of dead stem
1,6,10,1983,493,5,12,2,NA
1,6,10,1983,495,3,6,1,possibly same bevet(?) as 461
1,6,10,1983,496,12,33.5,11.5,NA
1,6,10,1983,498,4,14.5,3,NA
1,6,10,1983,600,5,10,4.5,NA
1,6,10,1983,601,10,13,11.5,NA
1,7,11,1983,602,3,6,2,NA
1,6,10,1983,604,3,7,1,NA
1,7,11,1983,606,4,4,2,NA
1,7,11,1983,607,7,4,6.5,NA
1,6,10,1983,608,5,7,5,NA
1,6,10,1983,609,7,28,12,NA
1,6,10,1983,610,5,11,4.5,NA
1,6,10,1983,611,8,28,7.5,NA
1,6,10,1983,612,6,6,6,50% dead
1,7,11,1983,613,6,17,4,NA
1,6,10,1983,614,6,15,2.5,NA
1,6,10,1983,619,5,12,2,NA
1,6,10,1983,620,3,9,2,NA
1,6,10,1983,621,7,14,3.5,NA
1,6,10,1983,622,6,8,2.5,NA
1,7,11,1983,628,2,3,1.5,old stock browsed down
1,6,10,1983,631,22,210,38.5,NA
1,6,10,1983,632,4,8,1,NA
1,7,11,1983,634,9,29,8.5,NA
1,7,11,1983,636,4,5,3,NA
1,6,10,1983,637,4,5,1,NA
1,7,11,1983,638,8,5,2,NA
1,6,10,1983,639,8,11,12,NA
1,6,10,1983,644,22,36,9,NA
1,6,10,1983,647,5,12,2.5,NA
1,7,11,1983,648,3,7,2,NA
1,7,11,1983,650,4,4,1,NA
1,6,10,1983,654,4,12,3,NA
1,7,11,1983,657,10,16,10,NA
1,7,11,1983,660,4,3,3,NA
1,7,11,1983,661,9,8,8,dead top
1,6,10,1983,662,3,6,2,NA
1,6,10,1983,666,4,9,1.1,NA
1,6,10,1983,675,10,12,8,NA
1,7,11,1983,676,4,5,4,NA
1,7,11,1983,678,4,5,2,NA
1,6,10,1983,681,8,36,11,NA
1,6,10,1983,686,10,11,7.5,NA
1,7,11,1983,689,7,9,6,NA
1,7,11,1983,690,3,8,3,NA
1,7,11,1983,691,8,10,13,dead top
1,6,10,1983,692,6,14,5.5,NA
1,6,10,1983,694,6,8,3,NA
1,6,10,1983,696,6,13,2.5,NA
1,7,11,1983,697,5,5,3,NA
1,7,11,1983,698,4,9,2.5,NA
1,7,27,1983,701,6,13,5,NA
1,7,27,1983,702,7,7,3,NA
1,7,27,1983,703,8,11,3,NA
1,7,11,1983,704,3,2,2,NA
1,7,11,1983,705,3,5,2,NA
1,7,27,1983,716,6,5,3,NA
1,7,11,1983,723,4,5,2,NA
1,7,27,1983,727,8,21,8,NA
1,7,11,1983,730,5,4,2,NA
1,7,27,1983,737,6,9,4,NA
1,7,27,1983,752,6,8,2,NA
1,7,27,1983,756,5,7,2,NA
1,NA,NA,1984,402,NA,28,4,NA
1,NA,NA,1984,407,NA,29,4,NA
1,NA,NA,1984,429,NA,77,10,NA
1,NA,NA,1984,430,NA,19,5,NA
1,NA,NA,1984,436,NA,59,7,NA
1,NA,NA,1984,443,NA,18,2,NA
1,NA,NA,1984,445,NA,26,4,NA
1,NA,NA,1984,448,NA,57,6,NA
1,NA,NA,1984,450,NA,33,3,NA
1,NA,NA,1984,458,NA,11,2,NA
1,6,23,1984,459,NA,8,1,NA
1,6,23,1984,461,NA,25,10,NA
1,6,23,1984,467,NA,3,3,NA
1,NA,NA,1984,475,NA,68,8,NA
1,NA,NA,1984,480,NA,10,2,NA
1,NA,NA,1984,481,NA,42,6,NA
1,NA,NA,1984,486,NA,53,8,NA
1,NA,NA,1984,489,NA,5,2,"browsed 'a long time ago', so put in 1965"
1,NA,NA,1984,493,NA,14,3,NA
1,6,23,1984,495,NA,4,2,NA
1,6,23,1984,496,NA,26,12,NA
1,NA,NA,1984,498,NA,15,10,NA
1,NA,NA,1984,600,NA,10,5,NA
1,NA,NA,1984,601,NA,24,12,9 male cones
1,NA,NA,1984,602,NA,10,2,NA
1,6,23,1984,604,NA,8,1,NA
1,NA,NA,1984,606,NA,4,2,NA
1,NA,NA,1984,607,NA,4,5,NA
1,NA,NA,1984,608,NA,10,7,NA
1,6,23,1984,609,NA,25,10,NA
1,6,23,1984,610,NA,10,4,NA
1,NA,NA,1984,611,NA,29,7,NA
1,6,23,1984,612,NA,7,10,NA
1,NA,NA,1984,613,NA,22,6,NA
1,NA,NA,1984,614,NA,16,3,NA
1,6,23,1984,619,NA,14,3,NA
1,6,23,1984,620,NA,10,4,NA
1,NA,NA,1984,621,NA,17,4,NA
1,NA,NA,1984,622,NA,9,3,NA
1,NA,NA,1984,628,NA,3,4,NA
1,6,23,1984,631,NA,212,39,NA
1,NA,NA,1984,632,NA,9,2,NA
1,NA,NA,1984,634,NA,29,9,NA
1,6,23,1984,636,NA,4,2,NA
1,NA,NA,1984,637,NA,3,2,NA
1,NA,NA,1984,638,NA,6,3,NA
1,NA,NA,1984,639,NA,13,10,NA
1,NA,NA,1984,644,NA,40,10,NA
1,NA,NA,1984,647,NA,13,3,NA
1,NA,NA,1984,650,NA,4,2,NA
1,6,23,1984,654,NA,8,6,NA
1,6,23,1984,657,NA,18,11,NA
1,NA,NA,1984,660,NA,3,2,NA
1,NA,NA,1984,661,NA,9,7,also browsed 'once before'
1,6,23,1984,662,NA,7,1,NA
1,NA,NA,1984,666,NA,9,3,NA
1,6,23,1984,675,NA,14,8,NA
1,6,23,1984,676,NA,5,3,NA
1,NA,NA,1984,678,NA,7,2,NA
1,NA,NA,1984,681,NA,19,11,NA
1,6,23,1984,686,NA,12,8,NA
1,NA,NA,1984,689,NA,7,6,NA
1,NA,NA,1984,691,NA,10,13,also browsed 'once before'
1,NA,NA,1984,692,NA,14,5,NA
1,6,23,1984,694,NA,5,3,NA
1,NA,NA,1984,696,NA,14,3,NA
1,NA,NA,1984,697,NA,4,5,NA
1,NA,NA,1984,698,NA,10,3,NA
1,6,23,1984,701,NA,9,4,NA
1,6,23,1984,702,NA,10,3,NA
1,NA,NA,1984,703,NA,14,3,NA
1,NA,NA,1984,704,NA,3,2,NA
1,NA,NA,1984,705,NA,8,1,NA
1,6,23,1984,716,NA,7,2,NA
1,NA,NA,1984,723,NA,5,3,NA
1,6,23,1984,727,NA,10,9,NA
1,NA,NA,1984,730,NA,6,2,NA
1,6,23,1984,737,NA,13,4,NA
1,6,23,1984,752,NA,4,1,NA
1,6,23,1984,756,NA,5,3,NA
1,5,17,1985,402,NA,30,5,NA
1,5,17,1985,407,NA,28,4,NA
1,5,17,1985,429,NA,87,11,NA
1,5,17,1985,430,NA,22,8,NA
1,5,17,1985,436,NA,70,7,NA
1,5,17,1985,443,NA,22,3,NA
1,5,17,1985,445,NA,29,4,NA
1,5,17,1985,450,NA,34,4,NA
1,5,17,1985,458,NA,15,2,NA
1,5,17,1985,459,NA,10,2,NA
1,5,17,1985,461,NA,31,5,NA
1,5,17,1985,467,NA,2.5,2,NA
1,5,17,1985,475,NA,72,8,NA
1,5,17,1985,480,NA,15,2,NA
1,5,17,1985,481,NA,47,7,NA
1,5,17,1985,486,NA,57,8,NA
1,5,17,1985,489,NA,10,2,NA
1,5,17,1985,493,NA,15,5,NA
1,5,17,1985,495,NA,3.5,3,NA
1,5,17,1985,496,NA,25,7,NA
1,5,17,1985,498,NA,24,13,NA
1,5,17,1985,600,NA,12,5,NA
1,5,17,1985,601,NA,25,14,NA
1,5,17,1985,602,NA,15,3,NA
1,5,17,1985,604,NA,12,2,NA
1,5,17,1985,606,NA,3,2,NA
1,5,17,1985,607,NA,4,7,NA
1,5,17,1985,608,NA,16,9,NA
1,5,17,1985,609,NA,26,18,NA
1,5,17,1985,610,NA,11.5,5.5,NA
1,5,17,1985,611,NA,33,8,NA
1,5,17,1985,612,NA,7,4,NA
1,5,17,1985,613,NA,26,6,NA
1,5,17,1985,614,NA,15,3,NA
1,5,17,1985,619,NA,14,2,NA
1,5,17,1985,620,NA,13,2,NA
1,5,17,1985,621,NA,23,3,NA
1,5,17,1985,622,NA,12,3,NA
1,5,17,1985,628,NA,5,2.5,NA
1,5,17,1985,631,NA,13,3,NA
1,5,17,1985,632,NA,10,2,NA
1,5,17,1985,634,NA,13,133,NA
1,5,17,1985,636,NA,9,3,NA
1,5,17,1985,637,NA,6,2,NA
1,5,17,1985,638,NA,8,3,NA
1,5,17,1985,639,NA,13,12,NA
1,5,17,1985,644,NA,51,10,NA
1,5,17,1985,647,NA,14,4,NA
1,5,17,1985,650,NA,4,2,NA
1,5,17,1985,654,NA,15,4,NA
1,5,17,1985,657,NA,16,11,NA
1,5,17,1985,660,NA,5,6.5,NA
1,5,17,1985,661,NA,10,6,NA
1,5,17,1985,662,NA,6,2,NA
1,5,17,1985,666,NA,12,3,NA
1,5,17,1985,675,NA,17,8,NA
1,5,17,1985,676,NA,9,2,NA
1,5,17,1985,678,NA,10,3,NA
1,5,17,1985,681,NA,22,8,NA
1,5,17,1985,686,NA,17,7.5,NA
1,5,17,1985,689,NA,9,17,NA
1,5,17,1985,691,NA,11,24,NA
1,5,17,1985,692,NA,25,5,NA
1,5,17,1985,694,NA,10,2,NA
1,5,17,1985,696,NA,16,3,NA
1,5,17,1985,697,NA,4,6,NA
1,5,17,1985,698,NA,19,4,NA
1,5,17,1985,701,NA,14,4,NA
1,5,17,1985,702,NA,15,5,NA
1,5,17,1985,703,NA,17,4,NA
1,5,17,1985,704,NA,3,2,NA
1,5,17,1985,705,NA,11,2,NA
1,5,17,1985,716,NA,6,2,NA
1,5,17,1985,723,NA,4,3,NA
1,5,17,1985,727,NA,15,5,NA
1,5,17,1985,730,NA,7,1,NA
1,5,17,1985,737,NA,7,3,NA
1,5,17,1985,752,NA,5,2,NA
1,5,17,1985,756,NA,7,3,NA
2,5,10,1983,55,6,5,4,NA
2,5,10,1983,57,32,107,22,terminal clipped
2,5,10,1983,59,4,12,4,sprout from older stem
2,5,10,1983,91,8,16,5,NA
2,5,10,1983,97,6,13,3,recently clipped
2,5,10,1983,98,2,7,2,NA
2,5,31,1983,403,9,13,6,NA
2,5,31,1983,405,7,8,4,NA
2,5,10,1983,406,5,15,7,NA
2,5,31,1983,408,3,17,2,NA
2,5,10,1983,410,5,15,7,NA
2,5,10,1983,411,3,7,4.5,no date given; assumed 1982
2,5,31,1983,412,6,8,5,NA
2,5,10,1983,413,4,11,3,NA
2,5,10,1983,415,1,3,1,NA
2,5,31,1983,416,10,12,7,NA
2,5,31,1983,417,7,11,5,NA
2,5,31,1983,419,5,16,7,no date given; assumed 1982
2,5,31,1983,421,7,9,7,NA
2,5,31,1983,422,9,21,3,NA
2,5,31,1983,423,7,17,4,NA
2,5,31,1983,424,4,8,3,NA
2,5,31,1983,425,9,9,9,NA
2,5,10,1983,426,8,14,6,NA
2,5,31,1983,427,7,17,4,NA
2,5,31,1983,428,6,10,3,NA
2,5,31,1983,431,9,17,6,NA
2,5,10,1983,433,4,13,3,NA
2,5,31,1983,434,6,15,2.5,NA
2,5,31,1983,435,10,60,12,NA
2,5,31,1983,437,4,6,2,NA
2,5,31,1983,439,2,22,3,NA
2,5,31,1983,440,7,15,4,NA
2,5,31,1983,441,9,13,3,NA
2,5,31,1983,442,6,10,9,NA
2,5,31,1983,444,8,16,5,NA
2,5,31,1983,445,3,7,2,NA
2,5,10,1983,446,6,24,6,NA
2,5,31,1983,447,7,8,7,no date given; assumed 1982
2,5,31,1983,448,12.5,8,12,dead top
2,5,10,1983,449,4,9,3,NA
2,5,31,1983,452,3,14,3,NA
2,5,31,1983,453,8,13,3,NA
2,5,10,1983,455,4,9,3.5,NA
2,5,31,1983,456,3,23,4,no date given; assumed 1982
2,5,31,1983,457,4,25,4,no date given; assumed 1982
2,5,10,1983,462,5,11,3,dead top
2,5,10,1983,464,3,13,3,NA
2,5,31,1983,465,11,16,8,NA
2,5,31,1983,468,7,13,5,NA
2,5,10,1983,469,7,12,7.5,no date given; assumed 1982
2,5,31,1983,470,2,8,2,NA
2,5,31,1983,471,5,10,3,NA
2,5,31,1983,472,7,19,7,NA
2,5,31,1983,473,11,17,10,NA
2,5,31,1983,476,5,17,6,NA
2,5,10,1983,477,5,15,2.5,NA
2,5,10,1983,479,2,6,1,NA
2,5,31,1983,482,7,7,4,NA
2,5,31,1983,483,6,12,5,NA
2,5,31,1983,484,7,16,7,no date given; assumed 1982
2,5,31,1983,485,4,9,4,NA
2,5,31,1983,487,6,12,4,NA
2,5,31,1983,488,8,11,8,NA
2,5,10,1983,490,7,13,3,NA
2,5,10,1983,491,8,11,4,NA
2,5,10,1983,492,7,27,8,NA
2,5,10,1983,494,4,11,3,NA
2,5,31,1983,497,2,22,3,NA
2,5,31,1983,603,7,13,3,NA
2,5,31,1983,605,5,2,NA,NA
2,8,24,1983,616,5,7,NA,NA
2,5,31,1983,617,4,8,1,NA
2,5,31,1983,605,8,15,9,no date given; assumed 1982
2,5,31,1983,695,5,8,1,NA
2,8,24,1983,708,10,10,5,NA
2,8,23,1983,711,4.5,10,2.8,NA
2,8,24,1983,712,8,7,3,NA
2,8,24,1983,715,4,7,2,NA
2,8,24,1983,719,10,2,7,NA
2,8,24,1983,721,8,13,3,NA
2,8,24,1983,733,8,12,4,NA
2,8,24,1983,738,9,10,3,NA
2,NA,NA,1984,55,NA,4,3,NA
2,NA,NA,1984,57,NA,107,24,NA
2,NA,NA,1984,59,NA,12,5,NA
2,NA,NA,1984,91,NA,21,5,NA
2,NA,NA,1984,97,NA,12,3,NA
2,NA,NA,1984,98,NA,9,2,NA
2,NA,NA,1984,403,NA,13,5,NA
2,NA,NA,1984,405,NA,11,4,NA
2,NA,NA,1984,406,NA,8,6,NA
2,NA,NA,1984,408,NA,28,3,NA
2,NA,NA,1984,410,NA,12,6,NA
2,NA,NA,1984,413,NA,5,8,NA
2,NA,NA,1984,415,NA,2,1,NA
2,NA,NA,1984,416,NA,10,6,NA
2,NA,NA,1984,417,NA,11,7,NA
2,NA,NA,1984,421,NA,19,4,NA
2,NA,NA,1984,422,NA,22,3,NA
2,NA,NA,1984,423,NA,22,7,40 male cones
2,NA,NA,1984,424,NA,10,3,NA
2,NA,NA,1984,425,NA,16,9,NA
2,NA,NA,1984,426,NA,14,3,NA
2,NA,NA,1984,427,NA,17,5,NA
2,NA,NA,1984,428,NA,7,2,NA
2,NA,NA,1984,431,NA,18,5,NA
2,NA,NA,1984,433,NA,11,3,NA
2,NA,NA,1984,434,NA,15,2,NA
2,NA,NA,1984,435,NA,55,13,NA
2,NA,NA,1984,437,NA,4,1,NA
2,NA,NA,1984,439,NA,41,4,NA
2,NA,NA,1984,440,NA,11,4,NA
2,NA,NA,1984,441,NA,14,3,NA
2,NA,NA,1984,444,NA,14,3,"3 male cones, part dead"
2,NA,NA,1984,445,NA,8,2,9 male cones
2,NA,NA,1984,446,NA,21,7,NA
2,NA,NA,1984,448,NA,9,14,NA
2,NA,NA,1984,449,NA,11,2,NA
2,NA,NA,1984,453,NA,16,3,NA
2,NA,NA,1984,455,NA,6,3,NA
2,NA,NA,1984,457,NA,63,6,NA
2,NA,NA,1984,462,NA,4,2,NA
2,NA,NA,1984,464,NA,12,3,6 male cones
2,NA,NA,1984,465,NA,14,4,NA
2,NA,NA,1984,468,NA,12,4,NA
2,NA,NA,1984,470,NA,6,2,NA
2,NA,NA,1984,471,NA,9,8,NA
2,NA,NA,1984,472,NA,16,10,NA
2,NA,NA,1984,473,NA,7,12,NA
2,NA,NA,1984,476,NA,16,5,NA
2,NA,NA,1984,477,NA,12,3,NA
2,NA,NA,1984,479,NA,6,1,NA
2,NA,NA,1984,482,NA,8,3,7 male cones
2,NA,NA,1984,483,NA,12,3,NA
2,NA,NA,1984,485,NA,6,2,NA
2,NA,NA,1984,487,NA,11,4,NA
2,NA,NA,1984,488,NA,12,7,NA
2,NA,NA,1984,491,NA,9,4,NA
2,NA,NA,1984,492,NA,10,8,NA
2,NA,NA,1984,494,NA,7,3,NA
2,NA,NA,1984,497,NA,31,4,NA
2,NA,NA,1984,603,NA,12,9,NA
2,NA,NA,1984,605,NA,6,8,NA
2,NA,NA,1984,616,NA,10,3,NA
2,NA,NA,1984,617,NA,9,1,NA
2,NA,NA,1984,665,NA,11,3,new seedling
2,NA,NA,1984,679,NA,23,2,new seedling
2,NA,NA,1984,695,NA,9,1,NA
2,NA,NA,1984,708,NA,12,5,NA
2,NA,NA,1984,711,NA,6,3,NA
2,NA,NA,1984,712,NA,8,4,NA
2,NA,NA,1984,715,NA,10,1,aphids
2,NA,NA,1984,719,NA,4,2,NA
2,NA,NA,1984,721,NA,16,2,NA
2,NA,NA,1984,733,NA,14,3,NA
2,NA,NA,1984,738,NA,10,4,NA
3,5,12,1983,100,7,21,3,layered
3,5,12,1983,101,7,24,2,layered
3,5,12,1983,103,4,13,2,layered
3,5,12,1983,110,4,17,4,NA
3,5,12,1983,111,7,31,5,NA
3,5,12,1983,112,4,17,5,layered
3,5,12,1983,114,4,23,6,layered
3,5,12,1983,115,4,10,1,layered
3,5,12,1983,116,2,9,1,layered
3,5,12,1983,117,4,12,4,layered
3,5,12,1983,118,7,28,2,layered
3,5,12,1983,119,18,60,22,NA
3,5,12,1983,120,10,73,27,NA
3,5,12,1983,121,4,31,6,layered
3,5,12,1983,122,12,17,4,NA
3,5,12,1983,123,4,5,3,layered
3,5,12,1983,124,4,47,6,layered
3,5,12,1983,125,2,18,2,layered
3,5,12,1983,126,7,23,3,layered
3,5,12,1983,127,7,57,22,layered
3,5,12,1983,128,7,17,2,layered
3,5,12,1983,129,20,55,6,base of large PIGL
3,5,12,1983,130,4,38,11,seedling
3,5,12,1983,133,28,233,35,NA
3,5,12,1983,134,4,33,3,layered
3,5,12,1983,135,4,27,3,layered
3,5,12,1983,136,2,8,1,layered
3,5,12,1983,137,13,165,23,NA
3,5,12,1983,138,7,26,3,layered
3,5,12,1983,139,2,14,1,layered
3,5,12,1983,140,15,113,21,NA
3,5,12,1983,141,4,24,7,layered
3,5,12,1983,142,4,34,4,layered
3,5,12,1983,144,2,13,3,layered
3,5,12,1983,145,4,38,4,layered
3,5,12,1983,146,7,46,10,layered
3,5,12,1983,147,2,10,2,layered
3,5,12,1983,148,4,20,3,layered
3,5,12,1983,149,4,24,7,layered
3,5,12,1983,150,2,21,3,layered
3,5,12,1983,151,2,9,1,layered
3,5,12,1983,152,4,28,3,layered
3,5,12,1983,153,4,43,9,layered
3,5,12,1983,155,2,7,1,layered
3,5,12,1983,156,4,22,4,layered
3,5,12,1983,158,7,54,9,layered
3,5,12,1983,159,4,26,3,layered
3,5,12,1983,160,25,90,21,NA
3,5,12,1983,161,NA,64,15,layered
3,5,12,1983,162,4,33,6,layered
3,5,12,1983,163,22.5,52,17,NA
3,5,12,1983,164,4,12,3,layered
3,5,12,1983,165,4,11,1,layered
3,5,12,1983,166,4,35,8,layered
3,5,12,1983,167,1,6,1,layered
3,5,12,1983,168,2,22,2,layered
3,5,12,1983,169,4,9,1,layered
3,5,12,1983,170,4,25,4,layered
3,5,12,1983,171,2,10,1,layered
3,5,12,1983,172,4,43,9,layered
3,5,12,1983,173,4,19,2,layered
3,5,12,1983,175,4,25,4,layered
3,5,12,1983,176,4,30,4,layered
3,5,12,1983,177,2,14,2,layered
3,5,12,1983,178,4,15,5,layered
3,5,12,1983,179,4,21,5,layered
3,5,12,1983,180,15,87,16,NA
3,5,12,1983,181,4,30,4,layered
3,5,12,1983,182,2,19,2,layered
3,5,12,1983,183,7,14,5,layered
3,5,12,1983,184,7,24,2,layered
3,5,12,1983,185,15,63,2,NA
3,5,12,1983,186,4,15,4,layered
3,5,12,1983,187,4,19,3,layered
3,5,12,1983,188,4,17,3,layered
3,5,12,1983,189,4,12,4,layered
3,5,12,1983,190,4,20,2,layered
3,5,12,1983,191,4,30,4,layered
3,5,12,1983,192,7,46,20,layered
3,5,12,1983,193,4,48,9,seedling
3,5,12,1983,194,4,23,3,layered
3,5,12,1983,195,4,37,4,layered
3,5,12,1983,196,4,19,3,layered
3,5,12,1983,197,4,24,3,layered
3,5,12,1983,198,2,23,2,layered
3,5,12,1983,199,4,11,5,NA
3,8,18,1983,605,8,30,14,NA
3,8,18,1983,623,3,5,3,NA
3,8,18,1983,624,20,180,22,NA
3,8,18,1983,629,14,350,44,plus 2 layered plants
3,8,18,1983,630,17,100,28.5,NA
3,8,18,1983,633,30,235,26,21 layered plants
3,8,18,1983,635,35,280,33,21 layered plants
3,8,18,1983,640,22.5,100,24,NA
3,8,18,1983,642,1,2,2,assumed 1982 was last browsed year given age of tree
3,8,18,1983,643,17.5,350,36,"browsing documented, but no year given, so assumed 1982"
3,8,18,1983,645,4,26,6,NA
3,8,18,1983,649,5,4,4,"browsing documented, but no year given, so assumed 1982"
3,8,18,1983,652,18,190,25,NA
3,8,18,1983,653,3,6,5,NA
3,8,18,1983,655,19,202,31,NA
3,8,18,1983,659,13,118,33,NA
3,8,18,1983,669,25,170,24,NA
3,8,18,1983,672,7,18,7.5,heavily browsed
3,8,18,1983,682,2,14,3,"browsing documented, but no year given, so assumed 1982"
3,8,18,1983,684,22,64,12,NA
3,8,18,1983,685,8,60,12,"heavily browsed; browsing year not noted, assumed recent (1982)"
3,8,18,1983,688,15,100,16,NA
3,5,12,1983,736,15,35,17,layered
3,6,25,1984,100,NA,NA,NA,NA
3,6,25,1984,103,NA,NA,NA,NA
3,6,25,1984,110,NA,26,5,NA
3,6,23,1984,111,NA,37,7,NA
3,6,25,1984,112,NA,NA,NA,NA
3,6,23,1984,114,NA,33,7,NA
3,6,25,1984,115,NA,NA,NA,NA
3,6,23,1984,116,NA,8,2,NA
3,6,23,1984,117,NA,14,4,NA
3,6,25,1984,118,NA,NA,NA,NA
3,6,23,1984,119,NA,60,22,NA
3,6,25,1984,120,NA,75,28,NA
3,6,23,1984,121,NA,34,6,NA
3,6,25,1984,122,NA,27,6,NA
3,6,23,1984,124,NA,51,7,NA
3,6,23,1984,125,NA,19,2,NA
3,6,25,1984,126,NA,NA,NA,NA
3,6,23,1984,127,NA,57,13,NA
3,6,25,1984,128,NA,NA,NA,NA
3,6,25,1984,129,NA,55,6,NA
3,6,23,1984,130,NA,50,12,NA
3,6,23,1984,133,NA,227,35,NA
3,6,23,1984,134,NA,32,7,NA
3,6,23,1984,135,NA,27,3,NA
3,6,23,1984,136,NA,9,1,NA
3,6,23,1984,139,NA,13,2,NA
3,6,25,1984,140,NA,115,21,NA
3,6,23,1984,141,NA,25,6,NA
3,6,23,1984,142,NA,10,6,NA
3,6,23,1984,145,NA,32,4,NA
3,6,23,1984,146,NA,45,12,NA
3,6,23,1984,147,NA,13,2,NA
3,6,23,1984,148,NA,22,2,NA
3,6,23,1984,149,NA,35,7,NA
3,6,23,1984,150,NA,29,3,NA
3,6,23,1984,151,NA,13,1,NA
3,6,23,1984,152,NA,16,3,NA
3,6,23,1984,153,NA,55,11,NA
3,6,23,1984,156,NA,23,4,NA
3,6,23,1984,158,NA,58,10,NA
3,6,23,1984,159,NA,27,5,NA
3,6,23,1984,160,NA,97,25,NA
3,6,23,1984,161,NA,69,15,NA
3,6,23,1984,162,NA,28,7,extensive browsing
3,6,25,1984,163,NA,62,18,NA
3,6,23,1984,164,NA,10,3,NA
3,6,25,1984,165,NA,NA,NA,NA
3,6,23,1984,166,NA,37,9,NA
3,6,23,1984,167,NA,9,1,NA
3,6,23,1984,168,NA,26,3,NA
3,6,25,1984,169,NA,NA,NA,NA
3,6,23,1984,170,NA,25,4,NA
3,6,23,1984,171,NA,10,2,NA
3,6,23,1984,172,NA,28,6,NA
3,6,25,1984,173,NA,NA,NA,NA
3,6,23,1984,175,NA,26,4,NA
3,6,23,1984,176,NA,32,5,NA
3,6,23,1984,177,NA,12,3,NA
3,6,23,1984,178,NA,14,5,NA
3,6,23,1984,179,NA,29,6,NA
3,6,25,1984,180,NA,87,18,NA
3,6,23,1984,181,NA,29,4,NA
3,6,23,1984,182,NA,24,2,NA
3,6,25,1984,184,NA,NA,NA,NA
3,6,25,1984,185,NA,45,21,NA
3,6,23,1984,186,NA,28,4,NA
3,6,23,1984,187,NA,20,4,NA
3,6,25,1984,189,NA,NA,NA,NA
3,6,23,1984,190,NA,15,3,NA
3,6,23,1984,191,NA,26,5,NA
3,6,23,1984,192,NA,48,14,NA
3,6,23,1984,193,NA,56,10,NA
3,6,23,1984,194,NA,14,3,NA
3,6,23,1984,195,NA,28,5,NA
3,6,23,1984,196,NA,25,3,NA
3,6,25,1984,197,NA,NA,NA,NA
3,6,23,1984,198,NA,24,2,NA
3,6,25,1984,605,NA,38,14,NA
3,6,25,1984,623,NA,7,3,NA
3,6,25,1984,624,NA,180,23,NA
3,6,25,1984,629,NA,350,45,NA
3,6,25,1984,630,NA,100,20,NA
3,6,25,1984,633,NA,235,29,NA
3,6,25,1984,635,NA,280,32,NA
3,6,25,1984,640,NA,100,24,NA
3,6,25,1984,643,NA,350,41,"browsing documented in 1983 survey, so added 1982 to years browsed"
3,6,25,1984,645,NA,29,7,NA
