stand,species_code,tree_tag,quad,base_coord_S_m,base_coord_W_m,substratum,year_dead
7,LALA,49,4E,2.5,4.3,NA,NA
7,LALA,24,4E,2.3,4.3,NA,NA
1,PIBA,628,8I,4.1,0,FF,NA
1,PIBA,661,8E,0.6,0,FF,NA
3,PIGL,640,0E,0.9,0,FF,NA
3,BEPA,649,0C,3.2,0,DL,1984
3,BEPA,672,0C,3.6,0,DL,1985
3,BEPA,921,8G,0.1,0,DL,NA
4,POBA,821,4D,2.7,0,FF,NA
5,PIGL,218,7I,4.3,0,FF,NA
5,PIGL,385,9G,3.1,0,DL,NA
5,PIGL,562,1D,0.2,0,DL,NA
6,ABBA,741,6E,3.2,0,FF,NA
7,PIMA,837,4G,4.9,0,NA,NA
1,PIBA,701,4C,1,0.1,FF,NA
2,PIBA,794,3E,4.8,0.1,FF,NA
3,PIGL,119,4D,3.9,0.1,FF,1985
3,BEPA,922,8H,4.8,0.1,DL,NA
4,ABBA,379,4E,3.3,0.1,FF,NA
4,ABBA,393,4H,4.6,0.1,FF,NA
4,POTR,883,4H,3.7,0.1,DL,NA
6,ABBA,959,4D,4.4,0.1,DL,1984
6,ABBA,743,6E,4.9,0.1,DL,NA
6,ABBA,920,4A,0.3,0.1,FF,NA
6,ABBA,709,6C,4.8,0.1,FF,NA
7,LALA,72,4F,0.4,0.1,NA,NA
7,PIMA,834,4G,4.1,0.1,NA,NA
7,PIMA,859,4G,3.7,0.1,NA,1984
2,PIBA,446,6I,0.35,0.2,FF,NA
2,PIBA,789,6H,3.9,0.2,FF,NA
3,PIMA,635,0F,4.3,0.2,T,NA
3,PIGL,908,8B,0.4,0.2,FF,NA
3,BEPA,923,8G,0.2,0.2,DL,NA
3,BEPA,945,8F,3.4,0.2,DL,NA
3,POTR,990,8J,4,0.2,FF,NA
4,POTR,874,4H,4.2,0.2,FF,NA
5,PIGL,589,1D,2,0.2,FF,NA
7,LALA,3,4F,0.7,0.2,NA,NA
7,PIMA,886,4G,4.2,0.2,NA,NA
7,PIMA,894,4G,4.3,0.2,NA,NA
7,PIMA,839,4G,3.9,0.2,NA,1984
7,PIMA,861,4G,3.8,0.2,NA,NA
7,PIMA,809,4G,4.9,0.2,NA,NA
1,PIBA,480,4F,1.5,0.3,M,NA
1,PIBA,600,6A,4,0.3,HS,NA
1,PIBA,675,2F,4.8,0.3,T,NA
3,PIMA,633,0F,3.9,0.3,T,NA
5,PIGL,317,8H,4.2,0.3,FF,1985
6,ABBA,558,4F,0.2,0.3,FF,NA
7,PIMA,34,4E,0.2,0.3,NA,NA
7,PIMA,872,4G,5,0.3,NA,NA
7,PIMA,885,4G,2,0.3,NA,NA
7,PIMA,810,4G,0.1,0.3,NA,NA
2,PIBA,492,6H,4.4,0.4,FF,NA
2,PIBA,761,0G,5,0.4,FF,NA
3,PIMA,110,2A,4.8,0.4,FF,NA
3,PIMA,112,2C,2.5,0.4,FF,NA
3,PIMA,155,2C,2.7,0.4,FF,1984
3,PIMA,189,2C,2.8,0.4,FF,NA
3,POTR,942,8J,4.7,0.4,FF,NA
3,BEPA,954,8I,0.9,0.4,DL,NA
3,POTR,980,8G,2.7,0.4,DL,NA
3,BEPA,984,8F,3.4,0.4,DL,NA
6,ABBA,772,6H,1.3,0.4,FF,NA
6,ABBA,753,6C,4.9,0.4,FF,NA
7,PIMA,40,4E,1.5,0.4,NA,NA
7,PIMA,889,4G,4.9,0.4,NA,NA
1,PIBA,730,6F,3.4,0.5,FF,NA
1,POTR,793,4F,0.6,0.5,FF,1985
2,PIBA,98,4F,3.5,0.5,M,NA
3,PIMA,101,2C,2.7,0.5,FF,1984
3,PIGL,133,4H,3.2,0.5,DL,NA
3,PIMA,138,2C,2,0.5,FF,1984
3,PIMA,144,2C,1.8,0.5,FF,1984
3,PIMA,183,2C,2,0.5,FF,1984
3,PIMA,188,2C,2.3,0.5,FF,1984
3,PIMA,197,2C,1.8,0.5,FF,NA
3,BEPA,605,0C,3.9,0.5,DL,NA
3,POTR,904,8G,2.6,0.5,FF,1985
4,ABBA,304,4F,3.8,0.5,DL,1984
6,ABBA,928,6J,4.5,0.5,FF,NA
6,ABBA,748,6C,4.9,0.5,FF,NA
7,PIMA,814,4G,4.9,0.5,NA,NA
7,PIMA,864,4G,1,0.5,NA,1984
2,PIBA,55,4G,5,0.6,FF,NA
3,PIMA,103,2C,2,0.6,FF,NA
3,PIMA,115,2C,2.7,0.6,FF,NA
3,PIMA,123,2C,2.1,0.6,FF,1984
3,PIMA,173,2C,2.3,0.6,FF,NA
3,PIGL,193,6J,2.5,0.6,DL,NA
3,BEPA,926,8H,4.2,0.6,DL,1985
5,PIGL,305,8I,0.8,0.6,FF,NA
5,POTR,599,1J,2,0.6,FF,1984
6,ABBA,725,6G,0.2,0.6,FF,NA
7,PIMA,812,4G,3,0.6,NA,NA
1,POTR,448,4F,2.3,0.7,HS,1985
2,PIGL,57,4E,3,0.7,T,NA
2,PIBA,426,6E,3.4,0.7,FF,NA
2,PIBA,487,9A,2,0.7,FF,NA
3,PIGL,659,0H,5,0.7,FF,NA
3,PIMA,669,0F,4.5,0.7,DL,NA
3,POTR,900,8F,1.5,0.7,FF,NA
3,POTR,952,8I,2.2,0.7,FF,NA
3,PIGL,963,8H,3.7,0.7,DL,NA
5,POTR,280,9F,0.5,0.7,FF,NA
7,LALA,54,4E,0.7,0.7,NA,NA
7,LALA,15,4F,1.6,0.75,NA,NA
1,PIBA,636,0F,1,0.8,FF,NA
1,PIBA,690,0E,4.1,0.8,FF,1984
2,PIBA,462,2B,5,0.8,FF,NA
2,PIBA,468,2E,1.6,0.8,DL,NA
2,PIBA,799,6G,3.5,0.8,FF,NA
3,PIMA,165,2C,2.7,0.8,FF,NA
3,PIMA,184,2C,2.7,0.8,FF,NA
3,PIGL,630,0E,1.7,0.8,DL,NA
3,POTR,912,8H,0.5,0.8,FF,NA
3,PIGL,931,8C,0.4,0.8,FF,NA
3,POTR,937,8I,3.9,0.8,FF,1984
3,POTR,961,8I,3.9,0.8,FF,NA
3,POTR,971,8I,2.6,0.8,FF,NA
4,ABBA,327,4E,3,0.8,FF,NA
7,PIMA,841,4G,3.6,0.8,NA,NA
7,PIMA,842,4G,5,0.8,NA,NA
1,PIBA,660,8J,4.9,0.9,FF,NA
1,PIBA,727,4B,1.2,0.9,FF,NA
2,PIBA,472,0A,3.6,0.9,FF,NA
3,PIMA,100,2C,2.5,0.9,FF,NA
3,PIMA,118,2C,2.6,0.9,FF,NA
3,PIMA,126,2C,2.6,0.9,FF,NA
3,PIMA,128,2C,2.6,0.9,FF,NA
3,POTR,948,8I,4.1,0.9,FF,NA
3,POTR,962,8I,3.9,0.9,FF,NA
3,PIGL,985,8F,4.3,0.9,DL,NA
4,ABBA,319,4H,0.7,0.9,FF,1984
4,ABBA,351,4H,1.2,0.9,FF,NA
4,ABBA,390,4H,4,0.9,FF,NA
6,ABBA,917,4D,0.2,0.9,DL,NA
7,PIMA,862,4G,3.5,0.9,NA,NA
7,PIMA,830,4G,1.1,0.9,NA,NA
7,PIMA,895,4G,1.8,0.9,NA,NA
7,PIMA,881,4G,0.8,0.9,NA,NA
1,PIBA,657,0B,3.6,1,FF,NA
1,PIBA,703,4G,1.3,1,FF,NA
2,PIBA,405,3E,3.4,1,M,NA
2,PIBA,406,2A,3.3,1,FF,NA
2,PIBA,444,2C,3.5,1,FF,NA
2,PIBA,721,2G,1,1,FF,NA
3,PIMA,129,2G,4,1,FF,NA
3,PIMA,140,2D,4.6,1,FF,NA
3,PIMA,169,2C,2.7,1,FF,NA
6,ABBA,510,4E,2.2,1,FF,NA
6,ABBA,466,4H,1.9,1,FF,NA
7,PIMA,89,4E,1.6,1,NA,NA
7,PIMA,833,4G,3.6,1,NA,NA
6,ABBA,505,4G,1.2,1.1,FF,NA
6,ABBA,919,4B,1.7,1.1,FF,NA
7,PIMA,42,4E,4.3,1.1,NA,1984
7,PIMA,850,4G,3.5,1.1,NA,NA
1,PIBA,698,8F,4.6,1.2,FF,NA
2,PIBA,769,6F,4.9,1.2,FF,1984
3,BEPA,932,8F,4.1,1.2,DL,NA
3,BEPA,967,8H,3.5,1.2,DL,NA
3,BEPA,982,8F,3.7,1.2,DL,NA
3,PIGL,993,8G,3.1,1.2,DL,NA
5,POTR,301,8H,4,1.2,FF,NA
5,PIGL,566,9A,0.8,1.2,FF,NA
6,ABBA,724,6C,1.2,1.2,FF,NA
7,LALA,5,4E,0.4,1.2,NA,NA
7,LALA,627,4G,2.7,1.2,NA,NA
4,ABBA,340,4E,2.2,1.25,FF,NA
1,PIBA,612,2E,1.1,1.3,HS,NA
1,PIGL,619,2E,0.5,1.3,FF,NA
2,PIBA,445,9C,3.4,1.3,FF,NA
2,PIBA,449,4D,3.8,1.3,T,NA
2,PIBA,484,1F,4.7,1.3,FF,1984
3,POTR,682,8J,5,1.3,FF,NA
3,POTR,946,8H,2.5,1.3,DL,1984
5,POTR,338,8H,1,1.3,FF,NA
6,ABBA,447,4H,3,1.3,FF,NA
6,ABBA,729,6C,4.8,1.3,FF,NA
7,LALA,99,4E,0.2,1.3,NA,NA
1,POTR,443,4E,2.8,1.4,HS,NA
1,PIBA,607,8J,3.2,1.4,FF,NA
1,PIBA,678,8J,4.4,1.4,FF,NA
1,PIBA,681,6A,3,1.4,HS,NA
2,PIBA,415,4D,3.6,1.4,T,NA
2,PIGL,435,9C,4.5,1.4,FF,NA
2,PIBA,464,4D,3.8,1.4,T,NA
2,PIBA,477,4D,3.6,1.4,T,NA
2,PIBA,479,4D,3.6,1.4,T,NA
3,PIGL,163,6I,3.6,1.4,DL,NA
3,PIGL,655,0I,3.9,1.4,FF,NA
3,POTR,930,8I,4.7,1.4,FF,NA
3,BEPA,940,8I,2.5,1.4,DL,NA
3,POTR,947,8I,4.8,1.4,FF,NA
4,ABBA,329,4E,3.6,1.4,FF,NA
5,PIGL,366,4J,0.4,1.4,DL,NA
6,ABBA,565,4G,4.3,1.4,DL,NA
6,ABBA,950,4B,0.7,1.4,FF,NA
6,ABBA,618,4A,2.3,1.4,FF,NA
6,ABBA,766,6C,1,1.4,FF,NA
7,PIMA,868,4G,3.9,1.4,NA,NA
1,POTR,475,4E,5,1.5,HS,NA
1,PIBA,495,4D,3.7,1.5,HS,NA
1,PIBA,604,2J,2.8,1.5,T,NA
1,PIBA,765,0E,2.5,1.5,FF,NA
3,PIGL,624,0E,3.4,1.5,FF,NA
3,BEPA,901,8F,3.5,1.5,DL,NA
3,BEPA,913,8I,2.5,1.5,DL,NA
4,ABBA,325,4H,1.2,1.5,FF,NA
4,ABBA,380,4F,3.8,1.5,FF,NA
4,ABBA,865,4F,2.6,1.5,FF,NA
5,POTR,382,6H,0.7,1.5,DL,NA
5,PIGL,509,1C,2.9,1.5,FF,NA
7,PIMA,33,4E,2.9,1.5,NA,NA
7,LALA,73,4E,3,1.5,NA,1985
7,LALA,7,4E,0.15,1.5,NA,NA
7,PIMA,879,4G,4.1,1.5,NA,NA
1,PIBA,461,4D,3.7,1.6,HS,NA
3,PIGL,137,4F,4.1,1.6,FF,1984
3,PIGL,684,0E,1.6,1.6,FF,NA
3,BEPA,685,2G,1.4,1.6,DL,NA
3,BEPA,972,8F,4.4,1.6,DL,NA
4,ABBA,330,4F,4.8,1.6,DL,1984
5,PIGL,581,1D,2.9,1.6,DL,NA
6,ABBA,577,4E,0.8,1.6,DL,1984
6,ABBA,987,4C,1.4,1.6,FF,NA
6,ABBA,986,4A,0.7,1.6,FF,NA
6,ABBA,767,6D,0.5,1.6,FF,NA
7,PIMA,888,4G,3.9,1.6,NA,NA
7,PIMA,876,4G,3.6,1.6,NA,NA
7,PIMA,877,4G,1.8,1.6,NA,NA
7,PIMA,820,4G,2.2,1.6,NA,NA
7,PIMA,811,4G,0.9,1.6,NA,NA
7,PIMA,806,4G,0.7,1.6,NA,NA
7,PIMA,828,4G,0.7,1.6,NA,NA
1,PIBA,697,8J,4,1.7,FF,NA
2,PIBA,733,2C,3.4,1.7,M,NA
3,PIMA,122,6E,4.2,1.7,DL,NA
3,BEPA,943,8H,4.4,1.7,DL,NA
4,ABBA,360,4F,2.4,1.7,DL,NA
5,PIGL,503,7H,0.3,1.7,DL,1984
5,PIGL,517,9D,2,1.7,FF,NA
5,PIGL,780,2A,1.3,1.7,FF,NA
6,ABBA,593,4E,0.4,1.7,DL,1984
6,ABBA,914,6I,2.5,1.7,FF,NA
7,PIMA,46,4E,2.9,1.7,NA,NA
7,PIMA,94,4E,2.9,1.7,NA,NA
7,LALA,693,4G,2.9,1.7,NA,NA
1,PIBA,606,8J,3.8,1.8,FF,NA
1,PIBA,608,6D,1,1.8,HS,NA
2,PIBA,442,2C,2.6,1.8,M,1984
3,POTR,911,8F,0.4,1.8,FF,1985
3,BEPA,966,8H,2.5,1.8,DL,NA
4,ABBA,361,4G,2.5,1.8,DL,NA
4,ABBA,383,4G,2.1,1.8,DL,1984
4,ABBA,795,4G,2.1,1.8,FF,NA
6,ABBA,909,4A,0.2,1.8,FF,NA
6,ABBA,797,6D,3.2,1.8,FF,NA
7,PIMA,37,4E,2.7,1.8,NA,NA
7,PIMA,826,4G,1.9,1.8,NA,NA
7,PIMA,838,4G,0.5,1.8,NA,1984
1,PIBA,459,4C,0.2,1.9,HS,NA
2,PIBA,476,0F,1.8,1.9,FF,NA
3,POTR,960,8I,0.8,1.9,FF,NA
3,PIGL,964,8E,3.6,1.9,DL,NA
4,ABBA,335,4G,3.3,1.9,DL,NA
5,POTR,556,6H,4.9,1.9,DL,1985
6,ABBA,474,4H,2.2,1.9,FF,1984
6,ABBA,409,4H,2.2,1.9,FF,NA
7,PIMA,62,4E,2.7,1.9,NA,NA
7,PIMA,26,4E,2.9,1.9,NA,NA
7,PIMA,63,4E,2.9,1.9,NA,NA
7,PIMA,25,4E,2.9,1.9,NA,NA
7,PIMA,51,4E,2.9,1.9,NA,NA
7,LALA,880,4G,5,1.9,NA,NA
1,PIBA,602,8F,4,2,FF,NA
2,PIBA,417,3G,4.6,2,FF,NA
2,PIBA,422,3E,0.4,2,T,NA
3,PIMA,958,8C,4.4,2,FF,NA
4,ABBA,302,4F,3.3,2,FF,NA
4,ABBA,349,4G,2.4,2,FF,1984
5,POTR,375,6H,0.5,2,DL,1984
5,POTR,206,6H,0.5,2,DL,1984
5,POTR,290,6H,0.5,2,DL,1984
5,POTR,213,6H,0.5,2,DL,1984
5,PIGL,549,9C,1.7,2,FF,1984
5,PIGL,592,8C,2.1,2,DL,NA
7,LALA,11,4F,2,2,NA,NA
7,PIMA,884,4G,0.1,2,NA,NA
1,PIBA,662,0J,2.3,2.1,FF,NA
2,PIBA,465,1B,2,2.1,FF,NA
2,PIBA,787,7J,1.2,2.1,FF,NA
4,ABBA,397,4F,4.9,2.1,FF,NA
5,POTR,587,9J,4.4,2.1,FF,NA
6,ABBA,523,4E,2.5,2.1,DL,NA
6,ABBA,927,4A,0.1,2.1,FF,NA
6,ABBA,717,6B,4.6,2.1,FF,NA
7,LALA,8,4F,0.5,2.1,NA,NA
1,PIBA,430,4H,4,2.2,HS,NA
1,PIBA,650,8J,4.4,2.2,FF,NA
2,PIBA,427,1D,2.2,2.2,T,NA
2,POTR,771,0B,0.4,2.2,FF,NA
3,PIGL,968,8G,3.3,2.2,DL,NA
4,POTR,745,4H,4.4,2.2,NA,1984
4,POTR,777,4H,4.5,2.2,FF,1984
4,POTR,785,4H,4.4,2.2,FF,1984
5,PIGL,227,8G,4.1,2.2,DL,1984
7,LALA,10,4F,0.4,2.2,NA,NA
7,LALA,32,4F,0.7,2.2,NA,NA
7,PIMA,852,4G,1.1,2.2,NA,NA
1,PIBA,621,6G,4.7,2.3,HS,NA
4,ABBA,303,4E,4.5,2.3,FF,NA
4,ABBA,365,4H,4.5,2.3,FF,NA
4,ABBA,656,4G,4.2,2.3,FF,NA
6,ABBA,776,6F,3.4,2.3,FF,1984
7,LALA,61,4F,1.2,2.3,NA,NA
1,PIBA,601,6D,3,2.4,HS,NA
2,PIBA,425,2C,3.7,2.4,M,NA
2,PIGL,441,8A,3.7,2.4,FF,NA
2,PIBA,455,6G,3.8,2.4,FF,NA
2,PIBA,482,2C,3.5,2.4,M,NA
3,BEPA,957,8F,3.3,2.4,DL,NA
3,PIGL,989,8J,5,2.4,DL,NA
4,ABBA,391,4H,2.8,2.4,FF,1984
5,PIGL,328,0H,2,2.4,DL,NA
7,PIMA,29,4E,1.3,2.4,NA,NA
7,PIMA,36,4E,1.3,2.4,NA,NA
1,POTR,481,4E,4.9,2.5,HS,NA
1,PIGL,644,4I,3.4,2.5,HS,NA
1,PIBA,689,8I,3.5,2.5,FF,NA
2,PIBA,434,9A,4.4,2.5,FF,NA
2,PIBA,605,3D,4.5,2.5,FF,NA
3,PIGL,688,0I,1.7,2.5,DL,NA
4,ABBA,309,4G,2.3,2.5,DL,NA
4,ABBA,348,4G,3.1,2.5,FF,1984
4,ABBA,354,4H,3.1,2.5,FF,NA
4,ABBA,358,4H,3,2.5,FF,NA
6,POTR,579,4E,0.1,2.5,DL,1984
7,PIMA,17,4E,3.7,2.5,NA,NA
7,PIMA,45,4E,3.7,2.5,NA,NA
7,PIMA,41,4E,3.7,2.5,NA,NA
7,PIMA,44,4E,3.7,2.5,NA,NA
7,PIMA,38,4E,3.9,2.5,NA,NA
7,LALA,39,4E,4,2.5,NA,1985
7,PIMA,878,4G,1.6,2.5,NA,NA
7,LALA,625,4G,3.7,2.5,NA,NA
1,POTR,429,4E,3.8,2.6,HS,NA
2,PIBA,453,3E,2.5,2.6,FF,NA
3,PIGL,160,4I,1.1,2.6,DL,NA
3,PIGL,965,8E,3,2.6,DL,NA
4,ABBA,315,4G,3.4,2.6,FF,NA
4,ABBA,326,4E,3.6,2.6,FF,NA
4,ABBA,342,4E,4.5,2.6,FF,NA
4,ABBA,396,4G,3.2,2.6,FF,NA
5,PIGL,279,5H,1,2.6,DL,1984
6,ABBA,726,6H,4.6,2.6,FF,NA
6,ABBA,707,6E,2.7,2.6,DL,1983
7,PIMA,31,4E,1.2,2.6,NA,NA
7,PIMA,21,4E,1.6,2.6,NA,NA
7,PIMA,800,4G,2.7,2.6,NA,NA
1,POTR,445,4E,1.4,2.7,HS,NA
2,POTR,452,0A,5,2.7,FF,1983
2,POTR,456,0A,5,2.7,FF,1983
3,PIMA,121,6J,3.8,2.7,DL,NA
6,ABBA,907,4B,4.2,2.7,FF,NA
1,PIBA,489,4D,3.3,2.8,HS,NA
1,PIBA,614,4I,3.2,2.8,HS,NA
1,PIBA,639,6A,2.4,2.8,HS,NA
2,PIBA,428,0D,1.1,2.8,FF,NA
3,POTR,910,8H,3.8,2.8,DL,1984
3,POTR,970,8H,4.2,2.8,FF,NA
4,ABBA,331,4G,3.4,2.8,FF,1984
4,ABBA,372,4G,4.9,2.8,FF,NA
4,ABBA,378,4H,0.1,2.8,FF,NA
5,PIGL,307,7I,4,2.8,FF,NA
6,ABBA,501,4H,4,2.8,DL,NA
6,ABBA,949,4F,0.4,2.8,FF,NA
7,PIMA,43,4E,4.3,2.8,NA,NA
7,PIMA,70,4E,4.3,2.8,NA,1984
