year,stand,quad,total_cover,ABBA,BEPU,LALA,PIBA,PIGL,PIMA,POBA,POTR,ALCR,PRPE
1987,1,0A,25,0,0,0,25,0,0,0,0,0,0
1987,1,0B,18,0,0,0,18,0,0,0,0,0,0
1987,1,0C,66,0,0,0,66,0,0,0,0,0,0
1987,1,0D,51,0,0,0,51,0,0,0,0,0,0
1987,1,0E,43,0,0,0,43,0,0,0,0,0,0
1987,1,0F,61,0,0,0,61,0,0,0,0,0,0
1987,1,0G,48,0,0,0,48,0,0,0,0,0,0
1987,1,0H,53,0,0,0,53,0,0,0,0,0,0
1987,1,0I,50,0,0,0,50,0,0,0,0,0,0
1987,1,0J,75,0,0,0,75,0,0,0,0,0,0
1987,1,1A,62,0,0,0,62,0,0,0,0,0,0
1987,1,1B,55,0,0,0,55,0,0,0,0,0,0
1987,1,1C,58,0,0,0,58,0,0,0,0,0,0
1987,1,1D,54,0,0,0,54,0,0,0,0,0,0
1987,1,1E,60,0,0,0,60,0,0,0,0,0,0
1987,1,1F,58,0,0,0,58,0,0,0,0,0,0
1987,1,1G,62,0,0,0,62,0,0,0,0,0,0
1987,1,1H,59,0,0,0,59,0,0,0,0,0,0
1987,1,1I,60,0,0,0,60,0,0,0,0,0,0
1987,1,1J,50,0,0,0,50,0,0,0,0,0,0
1987,1,2A,71,0,0,0,71,0,0,0,0,0,0
1987,1,2B,52,0,0,0,52,0,0,0,0,0,0
1987,1,2C,55,0,0,0,55,0,0,0,0,0,0
1987,1,2D,66,0,0,0,66,0,0,0,0,0,0
1987,1,2E,43,0,0,0,43,0,0,0,0,0,0
1987,1,2F,40,0,0,0,40,0,0,0,0,0,0
1987,1,2G,46,0,0,0,46,0,0,0,0,0,0
1987,1,2H,78,0,0,0,78,0,0,0,0,0,0
1987,1,2I,38,0,0,0,38,0,0,0,0,0,0
1987,1,2J,49,0,0,0,49,0,0,0,0,0,0
1987,1,3A,78,0,0,0,78,0,0,0,0,0,0
1987,1,3B,46,0,0,0,46,0,0,0,0,0,0
1987,1,3C,62,0,0,0,62,0,0,0,0,0,0
1987,1,3D,61,0,0,0,61,0,0,0,0,0,0
1987,1,3E,62,0,0,0,62,0,0,0,0,0,0
1987,1,3F,47,0,0,0,47,0,0,0,0,0,0
1987,1,3G,51,0,0,0,51,0,0,0,0,0,0
1987,1,3H,57,0,0,0,57,0,0,0,0,0,0
1987,1,3I,36,0,0,0,36,0,0,0,0,0,0
1987,1,3J,47,0,0,0,47,0,0,0,0,0,0
1987,1,4A,41,0,0,0,41,0,0,0,0,0,0
1987,1,4B,25,0,0,0,25,0,0,0,0,0,0
1987,1,4C,38,0,0,0,38,0,0,0,0,0,0
1987,1,4D,38,0,0,0,38,0,0,0,0,0,0
1987,1,4E,33,0,0,0,33,0,0,0,0,0,0
1987,1,4F,44,0,0,0,44,0,0,0,0,0,0
1987,1,4G,38,0,0,0,38,0,0,0,0,0,0
1987,1,4H,27,0,0,0,27,0,0,0,0,0,0
1987,1,4I,61,0,0,0,61,0,0,0,0,0,0
1987,1,4J,27,0,0,0,27,0,0,0,0,0,0
1987,1,5A,60,0,0,0,60,0,0,0,0,0,0
1987,1,5B,41,0,0,0,41,0,0,0,0,0,0
1987,1,5C,73,0,0,0,73,0,0,0,0,0,0
1987,1,5D,56,0,0,0,56,0,0,0,0,0,0
1987,1,5E,27,0,0,0,27,0,0,0,0,0,0
1987,1,5F,62,0,0,0,62,0,0,0,0,0,0
1987,1,5G,66,0,0,0,66,0,0,0,0,0,0
1987,1,5H,37,0,0,0,37,0,0,0,0,0,0
1987,1,5I,77,0,0,0,77,0,0,0,0,0,0
1987,1,5J,44,0,0,0,44,0,0,0,0,0,0
1987,1,6A,32,0,0,0,32,0,0,0,0,0,0
1987,1,6B,32,0,0,0,32,0,0,0,0,0,0
1987,1,6C,43,0,0,0,43,0,0,0,0,0,0
1987,1,6D,73,0,0,0,73,0,0,0,0,0,0
1987,1,6E,31,0,0,0,31,0,0,0,0,0,0
1987,1,6F,66,0,0,0,66,0,0,0,0,0,0
1987,1,6G,59,0,0,0,59,0,0,0,0,0,0
1987,1,6H,50,0,0,0,50,0,0,0,0,0,0
1987,1,6I,42,0,0,0,42,0,0,0,0,0,0
1987,1,6J,61,0,0,0,61,0,0,0,0,0,0
1987,1,7A,70,0,0,0,70,0,0,0,0,0,0
1987,1,7B,33,0,0,0,33,0,0,0,0,0,0
1987,1,7C,62,0,0,0,62,0,0,0,0,0,0
1987,1,7D,52,0,0,0,52,0,0,0,0,0,0
1987,1,7E,33,0,0,0,33,0,0,0,0,0,0
1987,1,7F,56,0,0,0,56,0,0,0,0,0,0
1987,1,7G,42,0,0,0,42,0,0,0,0,0,0
1987,1,7H,52,0,0,0,52,0,0,0,0,0,0
1987,1,7I,50,0,0,0,50,0,0,0,0,0,0
1987,1,7J,67,0,0,0,67,0,0,0,0,0,0
1987,1,8A,26,0,0,0,26,0,0,0,0,0,0
1987,1,8B,52,0,0,0,52,0,0,0,0,0,0
1987,1,8C,71,0,0,0,71,0,0,0,0,0,0
1987,1,8D,36,0,0,0,36,0,0,0,0,0,0
1987,1,8E,18,0,0,0,18,0,0,0,0,0,0
1987,1,8F,35,0,0,0,35,0,0,0,0,0,0
1987,1,8G,60,0,0,0,60,0,0,0,0,0,0
1987,1,8H,42,0,0,0,42,0,0,0,0,0,0
1987,1,8I,45,0,0,0,45,0,0,0,0,0,0
1987,1,8J,75,0,0,0,75,0,0,0,0,0,0
1987,1,9A,64,0,0,0,64,0,0,0,0,0,0
1987,1,9B,57,0,0,0,57,0,0,0,0,0,0
1987,1,9C,75,0,0,0,75,0,0,0,0,0,0
1987,1,9D,29,0,0,0,29,0,0,0,0,0,0
1987,1,9E,23,0,0,0,23,0,0,0,0,0,0
1987,1,9F,68,0,0,0,68,0,0,0,0,0,0
1987,1,9G,69,0,0,0,69,0,0,0,0,0,0
1987,1,9H,48,0,0,0,48,0,0,0,0,0,0
1987,1,9I,50,0,0,0,50,0,0,0,0,0,0
1987,1,9J,76,0,0,0,76,0,0,0,0,0,0
1987,2,0A,31,0,0,0,31,0,0,0,0,0,0
1987,2,0B,74,0,0,0,74,0,0,0,0,0,0
1987,2,0C,30,0,0,0,30,0,0,0,0,0,0
1987,2,0D,31,0,0,0,31,0,0,0,0,0,0
1987,2,0E,32,0,0,0,32,0,0,0,0,0,0
1987,2,0F,56,0,0,0,56,0,0,0,0,0,0
1987,2,0G,51,0,0,0,51,0,0,0,0,0,0
1987,2,0H,58,0,0,0,58,0,0,0,0,0,0
1987,2,0I,76,0,0,0,76,0,0,0,0,0,0
1987,2,0J,78,0,0,0,78,0,0,0,0,0,0
1987,2,1A,46,0,0,0,46,0,0,0,0,0,0
1987,2,1B,61,0,0,0,61,0,0,0,0,0,0
1987,2,1C,46,0,0,0,46,0,0,0,0,0,0
1987,2,1D,37,0,0,0,37,0,0,0,0,0,0
1987,2,1E,69,0,0,0,69,0,0,0,0,0,0
1987,2,1F,30,0,0,0,30,0,0,0,0,0,0
1987,2,1G,61,0,0,0,61,0,0,0,0,0,0
1987,2,1H,71,0,0,0,71,0,0,0,0,0,0
1987,2,1I,62,0,0,0,62,0,0,0,0,0,0
1987,2,1J,73,0,0,0,73,0,0,0,0,0,0
1987,2,2A,31,0,0,0,31,0,0,0,0,0,0
1987,2,2B,42,0,0,0,42,0,0,0,0,0,0
1987,2,2C,55,0,0,0,55,0,0,0,0,0,0
1987,2,2D,81,0,0,0,81,0,0,0,0,0,0
1987,2,2E,42,0,0,0,42,0,0,0,0,0,0
1987,2,2F,35,0,0,0,35,0,0,0,0,0,0
1987,2,2G,52,0,0,0,52,0,0,0,0,0,0
1987,2,2H,68,0,0,0,68,0,0,0,0,0,0
1987,2,2I,62,0,0,0,62,0,0,0,0,0,0
1987,2,2J,66,0,0,0,66,0,0,0,0,0,0
1987,2,3A,25,0,0,0,25,0,0,0,0,0,0
1987,2,3B,25,0,0,0,25,0,0,0,0,0,0
1987,2,3C,35,0,0,0,35,0,0,0,0,0,0
1987,2,3D,60,0,0,0,60,0,0,0,0,0,0
1987,2,3E,54,0,0,0,54,0,0,0,0,0,0
1987,2,3F,55,0,0,0,55,0,0,0,0,0,0
1987,2,3G,50,0,0,0,50,0,0,0,0,0,0
1987,2,3H,35,0,0,0,35,0,0,0,0,0,0
1987,2,3I,32,0,0,0,32,0,0,0,0,0,0
1987,2,3J,37,0,0,0,37,0,0,0,0,0,0
1987,2,4A,29,0,0,0,29,0,0,0,0,0,0
1987,2,4B,35,0,0,0,35,0,0,0,0,0,0
1987,2,4C,51,0,0,0,51,0,0,0,0,0,0
1987,2,4D,49,0,0,0,49,0,0,0,0,0,0
1987,2,4E,57,0,0,0,57,0,0,0,0,0,0
1987,2,4F,76,0,0,0,76,0,0,0,0,0,0
1987,2,4G,68,0,0,0,68,0,0,0,0,0,0
1987,2,4H,35,0,0,0,35,0,0,0,0,0,0
1987,2,4I,22,0,0,0,22,0,0,0,0,0,0
1987,2,4J,33,0,0,0,33,0,0,0,0,0,0
1987,2,5A,66,0,0,0,66,0,0,0,0,0,0
1987,2,5B,51,0,0,0,51,0,0,0,0,0,0
1987,2,5C,60,0,0,0,60,0,0,0,0,0,0
1987,2,5D,58,0,0,0,58,0,0,0,0,0,0
1987,2,5E,55,0,0,0,55,0,0,0,0,0,0
1987,2,5F,71,0,0,0,71,0,0,0,0,0,0
1987,2,5G,77,0,0,0,77,0,0,0,0,0,0
1987,2,5H,47,0,0,0,47,0,0,0,0,0,0
1987,2,5I,23,0,0,0,23,0,0,0,0,0,0
1987,2,5J,36,0,0,0,36,0,0,0,0,0,0
1987,2,6A,73,0,0,0,73,0,0,0,0,0,0
1987,2,6B,67,0,0,0,67,0,0,0,0,0,0
1987,2,6C,62,0,0,0,62,0,0,0,0,0,0
1987,2,6D,82,0,0,0,82,0,0,0,0,0,0
1987,2,6E,73,0,0,0,73,0,0,0,0,0,0
1987,2,6F,80,0,0,0,80,0,0,0,0,0,0
1987,2,6G,64,0,0,0,64,0,0,0,0,0,0
1987,2,6H,40,0,0,0,40,0,0,0,0,0,0
1987,2,6I,33,0,0,0,33,0,0,0,0,0,0
1987,2,6J,63,0,0,0,63,0,0,0,0,0,0
1987,2,7A,76,0,0,0,76,0,0,0,0,0,0
1987,2,7B,83,0,0,0,83,0,0,0,0,0,0
1987,2,7C,77,0,0,0,77,0,0,0,0,0,0
1987,2,7D,72,0,0,0,72,0,0,0,0,0,0
1987,2,7E,81,0,0,0,81,0,0,0,0,0,0
1987,2,7F,77,0,0,0,77,0,0,0,0,0,0
1987,2,7G,81,0,0,0,81,0,0,0,0,0,0
1987,2,7H,57,0,0,0,57,0,0,0,0,0,0
1987,2,7I,50,0,0,0,50,0,0,0,0,0,0
1987,2,7J,62,0,0,0,62,0,0,0,0,0,0
1987,2,8A,73,0,0,0,73,0,0,0,0,0,0
1987,2,8B,77,0,0,0,77,0,0,0,0,0,0
1987,2,8C,78,0,0,0,78,0,0,0,0,0,0
1987,2,8D,70,0,0,0,70,0,0,0,0,0,0
1987,2,8E,83,0,0,0,83,0,0,0,0,0,0
1987,2,8F,73,0,0,0,73,0,0,0,0,0,0
1987,2,8G,61,0,0,0,61,0,0,0,0,0,0
1987,2,8H,46,0,0,0,46,0,0,0,0,0,0
1987,2,8I,48,0,0,0,48,0,0,0,0,0,0
1987,2,8J,67,0,0,0,67,0,0,0,0,0,0
1987,2,9A,66,0,0,0,66,0,0,0,0,0,0
1987,2,9B,58,0,0,0,58,0,0,0,0,0,0
1987,2,9C,69,0,0,0,69,0,0,0,0,0,0
1987,2,9D,64,0,0,0,64,0,0,0,0,0,0
1987,2,9E,75,0,0,0,75,0,0,0,0,0,0
1987,2,9F,77,0,0,0,77,0,0,0,0,0,0
1987,2,9G,52,0,0,0,52,0,0,0,0,0,0
1987,2,9H,37,0,0,0,37,0,0,0,0,0,0
1987,2,9I,50,0,0,0,50,0,0,0,0,0,0
1987,2,9J,68,0,0,0,68,0,0,0,0,0,0
1987,3,0A,54,0,0,0,53,1,0,0,0,0,0
1987,3,0B,48,0,0,0,48,0,0,0,0,0,0
1987,3,0C,43,0,0,0,43,0,0,0,0,0,0
1987,3,0D,48,0,0,0,48,0,0,0,0,0,0
1987,3,0E,47,0,0,0,47,0,0,0,0,0,0
1987,3,0F,69,0,0,0,47,22,0,0,0,0,0
1987,3,0G,55,2,0,0,53,0,0,0,0,0,0
1987,3,0H,56,0,0,0,56,0,0,0,0,0,0
1987,3,0I,54,0,0,0,54,0,0,0,0,0,0
1987,3,0J,47,0,0,0,47,0,0,0,0,0,0
1987,3,1A,68,0,6,0,31,31,0,0,0,0,0
1987,3,1B,67,0,4,0,53,10,0,0,0,0,0
1987,3,1C,46,0,0,0,46,0,0,0,0,0,0
1987,3,1D,56,0,0,0,55,1,0,0,0,0,0
1987,3,1E,53,0,0,0,49,4,0,0,0,0,0
1987,3,1F,75,0,0,0,44,31,0,0,0,0,0
1987,3,1G,49,0,0,0,48,1,0,0,0,0,0
1987,3,1H,45,0,0,0,45,0,0,0,0,0,0
1987,3,1I,54,0,3,0,50,1,0,0,0,0,0
1987,3,1J,57,0,0,0,57,0,0,0,0,0,0
1987,3,2A,69,0,0,0,37,32,0,0,0,0,0
1987,3,2B,54,0,0,0,49,5,0,0,0,0,0
1987,3,2C,52,0,0,0,52,0,0,0,0,0,0
1987,3,2D,56,0,5,0,50,1,0,0,0,0,0
1987,3,2E,53,0,0,0,50,3,0,0,0,0,0
1987,3,2F,56,0,0,0,46,10,0,0,0,0,0
1987,3,2G,60,0,0,0,49,11,0,0,0,0,0
1987,3,2H,51,0,0,0,51,0,0,0,0,0,0
1987,3,2I,59,0,0,0,57,2,0,0,0,0,0
1987,3,2J,70,0,0,0,66,4,0,0,0,0,0
1987,3,3A,58,0,0,0,54,4,0,0,0,0,0
1987,3,3B,48,0,0,0,48,0,0,0,0,0,0
1987,3,3C,41,0,0,0,41,0,0,0,0,0,0
1987,3,3D,40,0,0,0,30,10,0,0,0,0,0
1987,3,3E,86,0,0,0,25,61,0,0,0,0,0
1987,3,3F,60,0,0,0,37,23,0,0,0,0,0
1987,3,3G,58,0,0,0,50,8,0,0,0,0,0
1987,3,3H,54,0,0,0,53,1,0,0,0,0,0
1987,3,3I,58,0,0,0,57,1,0,0,0,0,0
1987,3,3J,54,0,0,0,54,0,0,0,0,0,0
1987,3,4A,44,0,0,0,44,0,0,0,0,0,0
1987,3,4B,40,0,0,0,26,8,0,0,0,0,6
1987,3,4C,45,0,4,0,36,5,0,0,0,0,0
1987,3,4D,79,0,0,0,54,25,0,0,0,0,0
1987,3,4E,45,0,0,0,38,7,0,0,0,0,0
1987,3,4F,45,0,0,0,40,5,0,0,0,0,0
1987,3,4G,46,0,0,0,46,0,0,0,0,0,0
1987,3,4H,56,0,0,0,56,0,0,0,0,0,0
1987,3,4I,46,0,0,0,46,0,0,0,0,0,0
1987,3,4J,47,0,0,0,47,0,0,0,0,0,0
1987,3,5A,39,0,0,0,39,0,0,0,0,0,0
1987,3,5B,47,0,0,0,38,0,0,0,0,0,9
1987,3,5C,42,0,0,0,42,0,0,0,0,0,0
1987,3,5D,81,0,0,0,33,48,0,0,0,0,0
1987,3,5E,44,0,0,0,44,0,0,0,0,0,0
1987,3,5F,44,0,0,0,44,0,0,0,0,0,0
1987,3,5G,48,0,0,0,48,0,0,0,0,0,0
1987,3,5H,52,0,0,0,52,0,0,0,0,0,0
1987,3,5I,46,0,0,0,46,0,0,0,0,0,0
1987,3,5J,57,0,0,0,57,0,0,0,0,0,0
1987,3,6A,52,0,0,0,52,0,0,0,0,0,0
1987,3,6B,66,0,0,0,49,17,0,0,0,0,0
1987,3,6C,50,0,0,0,50,0,0,0,0,0,0
1987,3,6D,55,0,0,0,55,0,0,0,0,0,0
1987,3,6E,50,0,0,0,50,0,0,0,0,0,0
1987,3,6F,48,0,0,0,48,0,0,0,0,0,0
1987,3,6G,56,0,0,0,56,0,0,0,0,0,0
1987,3,6H,60,0,0,0,60,0,0,0,0,0,0
1987,3,6I,56,0,0,0,56,0,0,0,0,0,0
1987,3,6J,64,0,0,0,62,2,0,0,0,0,0
1987,3,7A,56,0,0,0,56,0,0,0,0,0,0
1987,3,7B,54,0,0,0,52,2,0,0,0,0,0
1987,3,7C,50,0,0,0,48,1,0,0,0,0,1
1987,3,7D,52,0,0,0,52,0,0,0,0,0,0
1987,3,7E,52,0,0,0,52,0,0,0,0,0,0
1987,3,7F,58,0,0,0,58,0,0,0,0,0,0
1987,3,7G,54,0,0,0,54,0,0,0,0,0,0
1987,3,7H,60,0,0,0,59,0,0,0,1,0,0
1987,3,7I,69,0,0,0,68,0,0,0,1,0,0
1987,3,7J,68,0,0,0,68,0,0,0,0,0,0
1987,3,8A,55,0,0,0,56,4,0,0,0,0,0
1987,3,8B,55,0,0,0,54,1,0,0,0,0,0
1987,3,8C,54,0,6,0,48,0,0,0,0,0,0
1987,3,8D,69,0,0,0,69,0,0,0,0,0,0
1987,3,8E,57,0,0,0,57,0,0,0,0,0,0
1987,3,8F,58,0,0,0,58,0,0,0,0,0,0
1987,3,8G,75,0,0,0,39,24,9,0,3,0,0
1987,3,8H,66,0,0,0,58,0,5,0,3,0,0
1987,3,8I,60,0,0,0,57,0,0,0,3,0,0
1987,3,8J,60,0,0,0,60,0,0,0,0,0,0
1987,3,9A,54,0,0,0,54,0,0,0,0,0,0
1987,3,9B,63,0,0,0,63,0,0,0,0,0,0
1987,3,9C,56,0,0,0,56,0,0,0,0,0,0
1987,3,9D,64,0,0,0,64,0,0,0,0,0,0
1987,3,9E,71,0,0,0,71,0,0,0,0,0,0
1987,3,9F,78,0,0,0,56,18,0,0,4,0,0
1987,3,9G,64,0,0,0,57,4,0,0,3,0,0
1987,3,9H,64,0,0,0,42,19,0,0,3,0,0
1987,3,9I,62,0,0,0,54,7,0,0,1,0,0
1987,3,9J,69,0,0,0,65,1,0,0,3,0,0
1987,4,0A,80,1,0,0,0,73,0,0,6,0,0
1987,4,0B,77,0,0,0,0,74,0,0,3,0,0
1987,4,0C,80,0,0,0,0,78,0,0,2,0,0
1987,4,0D,92,32,0,0,0,59,0,0,1,0,0
1987,4,0E,92,30,0,0,2,60,0,0,0,0,0
1987,4,0F,81,17,0,0,3,60,0,0,1,0,0
1987,4,0G,81,26,0,0,5,48,0,0,2,0,0
1987,4,0H,83,16,0,0,2,63,1,0,1,0,0
1987,4,0I,88,8,0,0,0,77,2,0,1,0,0
1987,4,0J,85,10,0,0,0,72,1,0,2,0,0
1987,4,1A,75,0,0,0,0,72,0,0,3,0,0
1987,4,1B,68,0,0,0,0,68,0,0,4,0,0
1987,4,1C,94,46,2,0,0,46,0,0,0,0,0
1987,4,1D,81,21,0,0,1,59,0,0,0,0,0
1987,4,1E,71,11,0,0,3,57,0,0,0,0,0
1987,4,1F,89,27,0,0,3,58,1,0,0,0,0
1987,4,1G,83,22,0,0,3,56,2,0,0,0,0
1987,4,1H,72,8,0,0,4,57,2,0,1,0,0
1987,4,1I,80,24,0,0,1,53,2,0,0,0,0
1987,4,1J,90,29,0,0,0,61,0,0,0,0,0
1987,4,2A,90,31,1,0,0,56,0,0,2,0,0
1987,4,2B,76,1,5,0,0,67,0,0,3,0,0
1987,4,2C,94,45,4,0,0,43,0,0,2,0,0
1987,4,2D,79,10,1,0,1,65,0,0,2,0,0
1987,4,2E,90,26,0,0,2,61,0,0,1,0,0
1987,4,2F,82,21,0,0,2,57,0,0,2,0,0
1987,4,2G,91,17,0,0,0,69,4,0,1,0,0
1987,4,2H,93,25,0,0,2,65,0,0,1,0,0
1987,4,2I,93,33,0,0,0,57,2,0,1,0,0
1987,4,2J,89,18,0,0,0,70,0,0,1,0,0
1987,4,3A,85,28,1,0,0,52,0,0,4,0,0
1987,4,3B,79,2,4,0,0,71,0,0,2,0,0
1987,4,3C,76,0,2,0,0,73,0,0,1,0,0
1987,4,3D,75,1,1,0,0,71,0,0,2,0,0
1987,4,3E,74,4,0,0,0,69,0,0,1,0,0
1987,4,3F,82,17,0,0,0,57,1,0,7,0,0
1987,4,3G,83,14,0,0,0,63,2,0,4,0,0
1987,4,3H,90,39,0,0,0,50,1,0,0,0,0
1987,4,3I,88,32,0,0,0,52,2,0,2,0,0
1987,4,3J,90,29,0,0,0,59,0,0,2,0,0
1987,4,4A,77,23,0,0,0,52,0,0,2,0,0
1987,4,4B,79,32,2,0,0,44,0,0,1,0,0
1987,4,4C,85,1,2,0,0,81,0,0,1,0,0
1987,4,4D,76,1,0,0,0,74,0,0,1,0,0
1987,4,4E,81,9,0,0,0,70,0,0,2,0,0
1987,4,4F,85,34,0,0,0,48,1,0,2,0,0
1987,4,4G,88,36,0,0,0,49,0,0,3,0,0
1987,4,4H,82,54,0,0,0,26,0,0,2,0,0
1987,4,4I,88,54,0,0,0,33,0,0,1,0,0
1987,4,4J,84,53,0,0,0,28,0,0,3,0,0
1987,4,5A,94,48,0,0,0,45,0,0,1,0,0
1987,4,5B,92,54,0,0,0,38,0,0,0,0,0
1987,4,5C,75,10,0,0,0,64,0,0,1,0,0
1987,4,5D,81,2,1,0,0,77,0,0,1,0,0
1987,4,5E,90,36,0,0,0,53,0,0,1,0,0
1987,4,5F,89,57,0,0,0,31,0,0,1,0,0
1987,4,5G,83,50,0,0,1,31,0,0,1,0,0
1987,4,5H,79,44,0,0,2,32,0,0,1,0,0
1987,4,5I,83,50,0,0,2,31,0,0,0,0,0
1987,4,5J,85,38,0,0,0,46,0,0,1,0,0
1987,4,6A,83,28,0,0,0,55,0,0,0,0,0
1987,4,6B,92,55,0,0,0,37,0,0,0,0,0
1987,4,6C,88,19,0,0,0,69,0,0,0,0,0
1987,4,6D,88,5,0,0,1,81,0,0,1,0,0
1987,4,6E,90,49,0,0,2,37,2,0,0,0,0
1987,4,6F,85,37,0,0,4,40,4,0,0,0,0
1987,4,6G,79,27,0,0,4,48,0,0,0,0,0
1987,4,6H,70,19,0,0,5,46,0,0,0,0,0
1987,4,6I,81,27,0,0,4,50,0,0,0,0,0
1987,4,6J,85,41,0,0,0,44,0,0,0,0,0
1987,4,7A,83,46,2,0,0,35,0,0,0,0,0
1987,4,7B,92,54,0,0,3,35,0,0,0,0,0
1987,4,7C,74,15,0,0,3,56,0,0,0,0,0
1987,4,7D,85,44,1,0,2,36,2,0,0,0,0
1987,4,7E,77,25,0,0,10,39,2,0,1,0,0
1987,4,7F,78,21,6,0,3,48,0,0,0,0,0
1987,4,7G,77,25,0,0,7,45,0,0,0,0,0
1987,4,7H,92,40,0,0,5,47,0,0,0,0,0
1987,4,7I,88,36,0,0,4,47,1,0,0,0,0
1987,4,7J,66,11,0,0,3,51,0,0,1,0,0
1987,4,8A,79,23,1,0,0,51,4,0,0,0,0
1987,4,8B,80,43,2,0,0,33,0,0,2,0,0
1987,4,8C,69,5,0,0,3,60,0,0,1,0,0
1987,4,8D,74,9,1,0,6,57,0,0,1,0,0
1987,4,8E,83,38,0,0,3,41,1,0,0,0,0
1987,4,8F,71,21,0,0,3,45,2,0,0,0,0
1987,4,8G,68,5,0,0,5,54,4,0,0,0,0
1987,4,8H,88,54,0,0,1,31,2,0,0,0,0
1987,4,8I,93,52,0,0,0,40,1,0,0,0,0
1987,4,8J,47,3,0,0,0,40,2,0,2,0,0
1987,4,9A,62,8,1,0,0,51,0,0,2,0,0
1987,4,9B,89,51,0,0,0,37,0,0,1,0,0
1987,4,9C,67,17,0,0,0,42,4,0,3,0,0
1987,4,9D,75,28,0,0,0,42,2,0,3,0,0
1987,4,9E,59,6,1,0,2,47,2,0,1,0,0
1987,4,9F,62,4,1,0,2,45,8,0,2,0,0
1987,4,9G,69,10,0,0,1,48,8,0,2,0,0
1987,4,9H,72,10,0,0,3,56,3,0,0,0,0
1987,4,9I,85,26,0,0,1,58,0,0,0,0,0
