Quad,Temp_F,Month,Year,Stand
0A,58,8,2000,8
0C,59,8,2000,8
0E,57,8,2000,8
0G,59,8,2000,8
0I,57,8,2000,8
2I,58,8,2000,8
2G,60,8,2000,8
2E,59,8,2000,8
2C,59,8,2000,8
2A,57,8,2000,8
4A,59,8,2000,8
4C,61,8,2000,8
4E,64,8,2000,8
4G,64,8,2000,8
4I,59,8,2000,8
6I,61,8,2000,8
6G,63,8,2000,8
6E,63,8,2000,8
6C,60,8,2000,8
6A,55,8,2000,8
8A,57,8,2000,8
8C,62,8,2000,8
8E,65,8,2000,8
8G,65,8,2000,8
8I,61,8,2000,8
0A,61,9,2001,8
0C,53,9,2001,8
0E,52,9,2001,8
0G,53,9,2001,8
0I,55,9,2001,8
2I,53,9,2001,8
2G,52,9,2001,8
2E,51,9,2001,8
2C,51,9,2001,8
2A,52,9,2001,8
4A,55,9,2001,8
4C,53,9,2001,8
4E,53,9,2001,8
4G,53,9,2001,8
4I,53,9,2001,8
6I,54,9,2001,8
6G,53,9,2001,8
6E,53,9,2001,8
6C,54,9,2001,8
6A,55,9,2001,8
8A,52,9,2001,8
8C,46,9,2001,8
8E,47,9,2001,8
8G,55,9,2001,8
8I,54,9,2001,8
0A,59,8,2005,8
0C,60,8,2005,8
0E,63,8,2005,8
0G,59,8,2005,8
0I,61,8,2005,8
2I,60,8,2005,8
2G,61,8,2005,8
2E,62,8,2005,8
2C,62,8,2005,8
2A,66,8,2005,8
4A,61,8,2005,8
4C,62,8,2005,8
4E,67,8,2005,8
4G,63,8,2005,8
4I,68,8,2005,8
6I,69,8,2005,8
6G,61,8,2005,8
6E,63,8,2005,8
6C,66,8,2005,8
6A,72,8,2005,8
8A,67,8,2005,8
8C,65,8,2005,8
8E,64,8,2005,8
8G,65,8,2005,8
8I,66,8,2005,8
0A,66,8,2010,8
0C,62,8,2010,8
0E,66,8,2010,8
0G,59,8,2010,8
0I,57,8,2010,8
2I,60,8,2010,8
2G,62,8,2010,8
2E,67,8,2010,8
2C,60,8,2010,8
2A,63,8,2010,8
4A,71,8,2010,8
4C,67,8,2010,8
4E,64,8,2010,8
4G,68,8,2010,8
4I,66,8,2010,8
6I,70,8,2010,8
6G,69,8,2010,8
6E,66,8,2010,8
6C,65,8,2010,8
6A,63,8,2010,8
8A,64,8,2010,8
8C,70,8,2010,8
8E,67,8,2010,8
8G,63,8,2010,8
8I,66,8,2010,8
0A,56,8,1981,8
0C,54,8,1981,8
0E,55,8,1981,8
0G,55,8,1981,8
0I,55,8,1981,8
2I,55,8,1981,8
2G,56,8,1981,8
2E,55,8,1981,8
2C,55,8,1981,8
2A,54,8,1981,8
4A,56,8,1981,8
4C,55,8,1981,8
4E,55,8,1981,8
4G,56,8,1981,8
4I,55,8,1981,8
6I,55,8,1981,8
6G,57,8,1981,8
6E,54,8,1981,8
6C,55,8,1981,8
6A,55,8,1981,8
8A,56,8,1981,8
8C,55,8,1981,8
8E,55,8,1981,8
8G,54,8,1981,8
8I,53,8,1981,8
0A,50,6,1981,8
0C,45,6,1981,8
0E,46,6,1981,8
0G,48,6,1981,8
0I,50,6,1981,8
2I,52,6,1981,8
2G,48,6,1981,8
2E,51,6,1981,8
2C,48,6,1981,8
2A,50,6,1981,8
4A,51,6,1981,8
4C,48,6,1981,8
4E,52,6,1981,8
4G,46,6,1981,8
4I,53,6,1981,8
6I,47,6,1981,8
6G,45,6,1981,8
6E,46,6,1981,8
6C,51,6,1981,8
6A,53,6,1981,8
8A,39,6,1981,8
8C,47,6,1981,8
8E,55,6,1981,8
8G,51,6,1981,8
8I,58,6,1981,8
0A,37,11,1981,8
0C,35,11,1981,8
0E,34,11,1981,8
0G,34,11,1981,8
0I,34,11,1981,8
2I,34,11,1981,8
2G,33,11,1981,8
2E,35,11,1981,8
2C,33,11,1981,8
2A,34,11,1981,8
4A,35,11,1981,8
4C,36,11,1981,8
4E,35,11,1981,8
4G,35,11,1981,8
4I,35,11,1981,8
6I,35,11,1981,8
6G,33,11,1981,8
6E,33,11,1981,8
6C,33,11,1981,8
6A,33,11,1981,8
8A,33,11,1981,8
8C,33,11,1981,8
8E,34,11,1981,8
8G,36,11,1981,8
8I,38,11,1981,8
0A,51,9,1981,8
0C,49,9,1981,8
0E,48,9,1981,8
0G,48,9,1981,8
0I,49,9,1981,8
2I,48,9,1981,8
2G,49,9,1981,8
2E,48,9,1981,8
2C,48,9,1981,8
2A,48,9,1981,8
4A,47,9,1981,8
4C,48,9,1981,8
4E,48,9,1981,8
4G,48,9,1981,8
4I,48,9,1981,8
6I,48,9,1981,8
6G,48,9,1981,8
6E,48,9,1981,8
6C,48,9,1981,8
6A,48,9,1981,8
8A,47,9,1981,8
8C,49,9,1981,8
8E,50,9,1981,8
8G,48,9,1981,8
8I,48,9,1981,8
0A,60,8,1982,8
0C,64,8,1982,8
0E,60,8,1982,8
0G,62,8,1982,8
0I,67,8,1982,8
2I,63,8,1982,8
2G,60,8,1982,8
2E,60,8,1982,8
2C,60,8,1982,8
2A,60,8,1982,8
4A,62,8,1982,8
4C,64,8,1982,8
4E,62,8,1982,8
4G,64,8,1982,8
4I,65,8,1982,8
6I,67,8,1982,8
6G,65,8,1982,8
6E,64,8,1982,8
6C,65,8,1982,8
6A,64,8,1982,8
8A,63,8,1982,8
8C,56,8,1982,8
8E,65,8,1982,8
8G,62,8,1982,8
8I,67,8,1982,8
0A,55,7,1982,8
0C,59,7,1982,8
0E,59,7,1982,8
0G,62,7,1982,8
0I,58,7,1982,8
2I,55,7,1982,8
2G,65,7,1982,8
2E,61,7,1982,8
2C,59,7,1982,8
2A,51,7,1982,8
4A,49,7,1982,8
4C,53,7,1982,8
4E,62,7,1982,8
4G,58,7,1982,8
4I,58,7,1982,8
6I,64,7,1982,8
6G,60,7,1982,8
6E,56,7,1982,8
6C,54,7,1982,8
6A,57,7,1982,8
8A,61,7,1982,8
8C,60,7,1982,8
8E,59,7,1982,8
8G,62,7,1982,8
8I,74,7,1982,8
0A,56,6,1982,8
0C,56,6,1982,8
0E,44,6,1982,8
0G,53,6,1982,8
0I,54,6,1982,8
2I,56,6,1982,8
2G,55,6,1982,8
2E,54,6,1982,8
2C,52,6,1982,8
2A,52,6,1982,8
4A,53,6,1982,8
4C,49,6,1982,8
4E,50,6,1982,8
4G,49,6,1982,8
4I,49,6,1982,8
6I,44,6,1982,8
6G,45,6,1982,8
6E,47,6,1982,8
6C,49,6,1982,8
6A,49,6,1982,8
8A,49,6,1982,8
8C,49,6,1982,8
8E,49,6,1982,8
8G,53,6,1982,8
8I,61,6,1982,8
0A,39,5,1982,8
0C,37,5,1982,8
0E,39,5,1982,8
0G,38,5,1982,8
0I,33,5,1982,8
2I,37,5,1982,8
2G,39,5,1982,8
2E,41,5,1982,8
2C,33,5,1982,8
2A,33,5,1982,8
4A,41,5,1982,8
4C,40,5,1982,8
4E,36,5,1982,8
4G,38,5,1982,8
4I,38,5,1982,8
6I,42,5,1982,8
6G,42,5,1982,8
6E,37,5,1982,8
6C,39,5,1982,8
6A,32,5,1982,8
8A,41,5,1982,8
8C,33,5,1982,8
8E,38,5,1982,8
8G,38,5,1982,8
8I,33,5,1982,8
0A,57,10,1982,8
0C,54,10,1982,8
0E,52,10,1982,8
0G,54,10,1982,8
0I,51,10,1982,8
2I,52,10,1982,8
2G,54,10,1982,8
2E,52,10,1982,8
2C,50,10,1982,8
2A,49,10,1982,8
4A,48,10,1982,8
4C,53,10,1982,8
4E,50,10,1982,8
4G,55,10,1982,8
4I,55,10,1982,8
6I,53,10,1982,8
6G,51,10,1982,8
6E,47,10,1982,8
6C,46,10,1982,8
6A,49,10,1982,8
8A,50,10,1982,8
8C,48,10,1982,8
8E,54,10,1982,8
8G,51,10,1982,8
8I,53,10,1982,8
0A,45,9,1982,8
0C,45,9,1982,8
0E,45,9,1982,8
0G,46,9,1982,8
0I,46,9,1982,8
2I,47,9,1982,8
2G,45,9,1982,8
2E,46,9,1982,8
2C,45,9,1982,8
2A,45,9,1982,8
4A,44,9,1982,8
4C,45,9,1982,8
4E,46,9,1982,8
4G,46,9,1982,8
4I,45,9,1982,8
6I,45,9,1982,8
6G,45,9,1982,8
6E,45,9,1982,8
6C,46,9,1982,8
6A,46,9,1982,8
8A,46,9,1982,8
8C,46,9,1982,8
8E,46,9,1982,8
8G,48,9,1982,8
8I,49,9,1982,8
0A,59,8,1983,8
0C,59,8,1983,8
0E,58,8,1983,8
0G,60,8,1983,8
0I,59,8,1983,8
2I,60,8,1983,8
2G,69,8,1983,8
2E,65,8,1983,8
2C,65,8,1983,8
2A,58,8,1983,8
4A,60,8,1983,8
4C,60,8,1983,8
4E,60,8,1983,8
4G,58,8,1983,8
4I,59,8,1983,8
6I,60,8,1983,8
6G,60,8,1983,8
6E,57,8,1983,8
6C,54,8,1983,8
6A,57,8,1983,8
8A,51,8,1983,8
8C,53,8,1983,8
8E,55,8,1983,8
8G,54,8,1983,8
8I,52,8,1983,8
4C,67,7,1983,8
4E,69,7,1983,8
4G,65,7,1983,8
4I,67,7,1983,8
6I,65,7,1983,8
6G,64,7,1983,8
6E,64,7,1983,8
6C,65,7,1983,8
6A,66,7,1983,8
8A,50,7,1983,8
8C,63,7,1983,8
8E,61,7,1983,8
8G,63,7,1983,8
8I,64,7,1983,8
0A,47,6,1983,8
0C,52,6,1983,8
0E,49,6,1983,8
0G,49,6,1983,8
0I,54,6,1983,8
2I,51,6,1983,8
2G,52,6,1983,8
2E,51,6,1983,8
2C,51,6,1983,8
2A,50,6,1983,8
4A,54,6,1983,8
4C,51,6,1983,8
4E,51,6,1983,8
4G,52,6,1983,8
4I,53,6,1983,8
6I,54,6,1983,8
6G,45,6,1983,8
6E,53,6,1983,8
6C,51,6,1983,8
6A,40,6,1983,8
8A,41,6,1983,8
8C,50,6,1983,8
8E,51,6,1983,8
8G,50,6,1983,8
8I,55,6,1983,8
0A,41,5,1983,8
0C,42,5,1983,8
0E,42,5,1983,8
0G,44,5,1983,8
0I,43,5,1983,8
2I,44,5,1983,8
2G,44,5,1983,8
2E,36,5,1983,8
2C,38,5,1983,8
2A,37,5,1983,8
4A,44,5,1983,8
4C,45,5,1983,8
4E,47,5,1983,8
4G,41,5,1983,8
4I,45,5,1983,8
6I,45,5,1983,8
6G,42,5,1983,8
6E,45,5,1983,8
6C,45,5,1983,8
6A,45,5,1983,8
8A,43,5,1983,8
8C,40,5,1983,8
8E,45,5,1983,8
8G,43,5,1983,8
8I,38,5,1983,8
0A,47,10,1983,8
0C,46,10,1983,8
0E,45,10,1983,8
0G,46,10,1983,8
0I,47,10,1983,8
2I,47,10,1983,8
2G,47,10,1983,8
2E,46,10,1983,8
2C,46,10,1983,8
2A,46,10,1983,8
4A,44,10,1983,8
4C,44,10,1983,8
4E,45,10,1983,8
4G,44,10,1983,8
4I,44,10,1983,8
6I,43,10,1983,8
6G,44,10,1983,8
6E,44,10,1983,8
6C,42,10,1983,8
6A,42,10,1983,8
8A,42,10,1983,8
8C,43,10,1983,8
8E,44,10,1983,8
8G,44,10,1983,8
8I,45,10,1983,8
0A,50,9,1983,8
0C,47,9,1983,8
0E,47,9,1983,8
0G,49,9,1983,8
0I,50,9,1983,8
2I,48,9,1983,8
2G,49,9,1983,8
2E,48,9,1983,8
2C,47,9,1983,8
2A,48,9,1983,8
4A,48,9,1983,8
4C,50,9,1983,8
4E,52,9,1983,8
4G,51,9,1983,8
4I,51,9,1983,8
6I,51,9,1983,8
6G,51,9,1983,8
6E,52,9,1983,8
6C,52,9,1983,8
6A,51,9,1983,8
8A,53,9,1983,8
8C,51,9,1983,8
8E,51,9,1983,8
8G,51,9,1983,8
8I,52,9,1983,8
0A,62,8,1984,8
0C,65,8,1984,8
0E,67,8,1984,8
0G,68,8,1984,8
0I,58,8,1984,8
2I,62,8,1984,8
2G,69,8,1984,8
2E,69,8,1984,8
2C,69,8,1984,8
2A,63,8,1984,8
4A,65,8,1984,8
4C,67,8,1984,8
4E,72,8,1984,8
4G,65,8,1984,8
4I,64,8,1984,8
6I,62,8,1984,8
6G,63,8,1984,8
6E,62,8,1984,8
6C,60,8,1984,8
6A,59,8,1984,8
8A,56,8,1984,8
8C,63,8,1984,8
8E,61,8,1984,8
8G,68,8,1984,8
8I,73,8,1984,8
4A.1,56,8,1984,8
4C.1,66,8,1984,8
4E.1,61,8,1984,8
4G.1,61,8,1984,8
4I.1,62,8,1984,8
0A,56,7,1984,8
0C,50,7,1984,8
0E,50,7,1984,8
0G,55,7,1984,8
0I,56,7,1984,8
2I,58,7,1984,8
2G,59,7,1984,8
2E,56,7,1984,8
2C,55,7,1984,8
2A,56,7,1984,8
4A,53,7,1984,8
4C,55,7,1984,8
4E,56,7,1984,8
4G,55,7,1984,8
4I,55,7,1984,8
6I,55,7,1984,8
6G,57,7,1984,8
6E,58,7,1984,8
6C,59,7,1984,8
6A,57,7,1984,8
8A,54,7,1984,8
8C,61,7,1984,8
8E,57,7,1984,8
8G,54,7,1984,8
8I,54,7,1984,8
4A.1,53,7,1984,8
4C.1,56,7,1984,8
4E.1,56,7,1984,8
4G.1,59,7,1984,8
4I.1,59,7,1984,8
0A,38,6,1984,8
0C,36,6,1984,8
0E,39,6,1984,8
0G,48,6,1984,8
0I,50,6,1984,8
2I,52,6,1984,8
2G,59,6,1984,8
2E,44,6,1984,8
2C,40,6,1984,8
2A,48,6,1984,8
4A,46,6,1984,8
4C,54,6,1984,8
4E,57,6,1984,8
4G,51,6,1984,8
4I,51,6,1984,8
6I,43,6,1984,8
6G,49,6,1984,8
6E,44,6,1984,8
6C,39,6,1984,8
6A,43,6,1984,8
8A,49,6,1984,8
8C,39,6,1984,8
8E,53,6,1984,8
8G,51,6,1984,8
8I,51,6,1984,8
4A.1,52,6,1984,8
4C.1,52,6,1984,8
4E.1,53,6,1984,8
4G.1,53,6,1984,8
4I.1,52,6,1984,8
0A,43,5,1984,8
0C,44,5,1984,8
0E,44,5,1984,8
0G,45,5,1984,8
0I,47,5,1984,8
2I,49,5,1984,8
2G,50,5,1984,8
2E,47,5,1984,8
2C,47,5,1984,8
2A,45,5,1984,8
4A,45,5,1984,8
4C,47,5,1984,8
4E,49,5,1984,8
4G,49,5,1984,8
4I,47,5,1984,8
6I,45,5,1984,8
6G,45,5,1984,8
6E,45,5,1984,8
6C,42,5,1984,8
6A,43,5,1984,8
8A,44,5,1984,8
8C,44,5,1984,8
8E,48,5,1984,8
8G,48,5,1984,8
8I,50,5,1984,8
4A.1,41,5,1984,8
4C.1,43,5,1984,8
4E.1,38,5,1984,8
4G.1,44,5,1984,8
4I.1,45,5,1984,8
0A,46,10,1984,8
0C,45,10,1984,8
0E,44,10,1984,8
0G,44,10,1984,8
0I,46,10,1984,8
2I,46,10,1984,8
2G,48,10,1984,8
2E,46,10,1984,8
2C,46,10,1984,8
2A,43,10,1984,8
4A,47,10,1984,8
4C,50,10,1984,8
4E,49,10,1984,8
4G,50,10,1984,8
4I,51,10,1984,8
6I,49,10,1984,8
6G,49,10,1984,8
6E,48,10,1984,8
6C,47,10,1984,8
6A,45,10,1984,8
8A,44,10,1984,8
8C,47,10,1984,8
8E,48,10,1984,8
8G,50,10,1984,8
8I,53,10,1984,8
4A.1,45,10,1984,8
4C.1,48,10,1984,8
4E.1,46,10,1984,8
4G.1,53,10,1984,8
4I.1,48,10,1984,8
0A,51,9,1984,8
0C,51,9,1984,8
0E,51,9,1984,8
0G,51,9,1984,8
0I,51,9,1984,8
2I,51,9,1984,8
2G,52,9,1984,8
2E,52,9,1984,8
2C,51,9,1984,8
2A,51,9,1984,8
4A,51,9,1984,8
4C,51,9,1984,8
4E,51,9,1984,8
4G,51,9,1984,8
4I,51,9,1984,8
6I,48,9,1984,8
6G,48,9,1984,8
6E,48,9,1984,8
6C,48,9,1984,8
6A,45,9,1984,8
8A,46,9,1984,8
8C,48,9,1984,8
8E,49,9,1984,8
