stand,WE_marker,SN_marker,relative_elevation_m
1,0,A,0.00
1,1,A,-0.57
1,2,A,-0.77
1,3,A,-1.92
1,4,A,-2.93
1,5,A,-2.46
1,6,A,-1.46
1,7,A,-0.94
1,8,A,0.24
1,9,A,1.15
1,10,A,2.16
1,0,B,-0.86
1,1,B,-0.60
1,2,B,-0.84
1,3,B,-2.09
1,4,B,-3.44
1,5,B,-2.92
1,6,B,-1.96
1,7,B,-1.35
1,8,B,-0.17
1,9,B,1.06
1,10,B,2.16
1,0,C,-1.76
1,1,C,-0.69
1,2,C,-0.99
1,3,C,-2.78
1,4,C,-4.52
1,5,C,-3.79
1,6,C,-3.14
1,7,C,-3.01
1,8,C,-1.76
1,9,C,0.07
1,10,C,1.68
1,0,D,-2.44
1,1,D,-1.61
1,2,D,-2.58
1,3,D,-4.09
1,4,D,-5.36
1,5,D,-4.98
1,6,D,-4.09
1,7,D,-3.59
1,8,D,-2.39
1,9,D,-0.16
1,10,D,1.46
1,0,E,-2.94
1,1,E,-2.85
1,2,E,-3.78
1,3,E,-3.73
1,4,E,-5.85
1,5,E,-5.41
1,6,E,-4.41
1,7,E,-3.85
1,8,E,-2.64
1,9,E,-0.21
1,10,E,1.44
1,0,F,-3.59
1,1,F,-2.77
1,2,F,-3.94
1,3,F,-3.53
1,4,F,-5.39
1,5,F,-5.41
1,6,F,-4.60
1,7,F,-3.70
1,8,F,-2.61
1,9,F,-0.32
1,10,F,1.10
1,0,G,-3.81
1,1,G,-2.83
1,2,G,-3.64
1,3,G,-2.89
1,4,G,-4.65
1,5,G,-4.54
1,6,G,-4.09
1,7,G,-3.35
1,8,G,-2.52
1,9,G,-0.30
1,10,G,0.81
1,0,H,-3.14
1,1,H,-2.44
1,2,H,-2.85
1,3,H,-2.21
1,4,H,-3.90
1,5,H,-3.65
1,6,H,-3.64
1,7,H,-3.69
1,8,H,-2.29
1,9,H,-0.10
1,10,H,0.64
1,0,I,-2.15
1,1,I,-1.34
1,2,I,-2.27
1,3,I,-1.14
1,4,I,-2.94
1,5,I,-2.84
1,6,I,-2.97
1,7,I,-3.24
1,8,I,-1.87
1,9,I,0.23
1,10,I,0.72
1,0,J,-1.31
1,1,J,-0.48
1,2,J,-1.17
1,3,J,-0.23
1,4,J,-2.09
1,5,J,-1.98
1,6,J,-2.36
1,7,J,-2.54
1,8,J,-1.28
1,9,J,0.59
1,10,J,1.02
1,0,K,-0.06
1,1,K,0.82
1,2,K,-0.18
1,3,K,0.78
1,4,K,-1.04
1,5,K,-1.06
1,6,K,-1.66
1,7,K,-2.26
1,8,K,-1.09
1,9,K,0.75
1,10,K,0.60
3,0,A,0.00
3,1,A,0.03
3,2,A,-1.24
3,3,A,-2.59
3,4,A,-2.35
3,5,A,-2.63
3,6,A,-1.78
3,7,A,-0.61
3,8,A,0.53
3,9,A,0.76
3,10,A,0.58
3,0,B,-0.40
3,1,B,-1.76
3,2,B,-2.75
3,3,B,-2.82
3,4,B,-2.48
3,5,B,-2.54
3,6,B,-1.78
3,7,B,-0.47
3,8,B,0.40
3,9,B,0.47
3,10,B,0.76
3,0,C,-1.20
3,1,C,-2.72
3,2,C,-3.43
3,3,C,-2.68
3,4,C,-2.36
3,5,C,-2.39
3,6,C,-1.47
3,7,C,-0.42
3,8,C,-0.13
3,9,C,0.96
3,10,C,1.88
3,0,D,-1.41
3,1,D,-2.37
3,2,D,-3.03
3,3,D,-2.34
3,4,D,-1.80
3,5,D,-1.94
3,6,D,-1.05
3,7,D,0.09
3,8,D,0.97
3,9,D,2.38
3,10,D,3.04
3,0,E,-1.03
3,1,E,-2.11
3,2,E,-2.19
3,3,E,-1.29
3,4,E,-1.09
3,5,E,-1.15
3,6,E,-0.36
3,7,E,0.95
3,8,E,2.48
3,9,E,3.48
3,10,E,4.40
3,0,F,-0.39
3,1,F,-1.10
3,2,F,-1.10
3,3,F,-0.14
3,4,F,-0.12
3,5,F,0.34
3,6,F,0.71
3,7,F,1.95
3,8,F,3.29
3,9,F,4.99
3,10,F,5.13
3,0,G,-0.20
3,1,G,-0.41
3,2,G,-0.37
3,3,G,1.39
3,4,G,1.03
3,5,G,1.42
3,6,G,2.16
3,7,G,3.20
3,8,G,4.27
3,9,G,5.84
3,10,G,7.23
3,0,H,0.23
3,1,H,-0.13
3,2,H,0.38
3,3,H,1.21
3,4,H,2.26
3,5,H,2.86
3,6,H,3.23
3,7,H,4.38
3,8,H,5.08
3,9,H,6.81
3,10,H,8.42
3,0,I,0.63
3,1,I,0.52
3,2,I,1.04
3,3,I,1.84
3,4,I,3.52
3,5,I,4.31
3,6,I,5.98
3,7,I,5.63
3,8,I,6.20
3,9,I,7.94
3,10,I,9.67
3,0,J,0.76
3,1,J,1.37
3,2,J,1.93
3,3,J,3.03
3,4,J,5.08
3,5,J,5.56
3,6,J,7.06
3,7,J,7.25
3,8,J,7.13
3,9,J,8.99
3,10,J,10.18
3,0,K,1.29
3,1,K,1.99
3,2,K,3.23
3,3,K,4.70
3,4,K,5.96
3,5,K,6.90
3,6,K,7.54
3,7,K,8.00
3,8,K,9.08
3,9,K,9.92
3,10,K,11.08
4,0,A,0.00
4,1,A,0.51
4,2,A,0.39
4,3,A,-0.47
4,4,A,-0.52
4,5,A,-0.60
4,6,A,-0.29
4,7,A,-0.60
4,8,A,-1.55
4,9,A,-1.37
4,10,A,-1.73
4,0,B,-0.21
4,1,B,0.29
4,2,B,-0.60
4,3,B,-1.14
4,4,B,-1.48
4,5,B,-1.56
4,6,B,-1.88
4,7,B,-2.75
4,8,B,-3.64
4,9,B,-3.88
4,10,B,-4.00
4,0,C,-0.37
4,1,C,-0.29
4,2,C,-1.41
4,3,C,-2.07
4,4,C,-2.16
4,5,C,-2.03
4,6,C,-2.59
4,7,C,-3.54
4,8,C,-4.37
4,9,C,-4.76
4,10,C,-5.41
4,0,D,-0.98
4,1,D,-0.85
4,2,D,-2.12
4,3,D,-2.03
4,4,D,-2.54
4,5,D,-2.41
4,6,D,-3.26
4,7,D,-3.80
4,8,D,-4.89
4,9,D,-5.56
4,10,D,-6.23
4,0,E,-1.08
4,1,E,-1.47
4,2,E,-2.47
4,3,E,-2.30
4,4,E,-2.66
4,5,E,-2.20
4,6,E,-3.48
4,7,E,-3.94
4,8,E,-5.14
4,9,E,-6.14
4,10,E,-6.50
4,0,F,-0.70
4,1,F,-1.48
4,2,F,-2.47
4,3,F,-1.82
4,4,F,-1.81
4,5,F,-2.11
4,6,F,-4.01
4,7,F,-4.63
4,8,F,-5.98
4,9,F,-6.30
4,10,F,-6.71
4,0,G,-0.58
4,1,G,-0.75
4,2,G,-2.11
4,3,G,-1.68
4,4,G,-2.59
4,5,G,-2.83
4,6,G,-4.68
4,7,G,-4.84
4,8,G,-5.52
4,9,G,-5.80
4,10,G,-6.00
4,0,H,0.64
4,1,H,0.49
4,2,H,-1.05
4,3,H,-1.65
4,4,H,-3.39
4,5,H,-3.18
4,6,H,-4.24
4,7,H,-4.71
4,8,H,-5.41
4,9,H,-5.20
4,10,H,-5.58
4,0,I,2.08
4,1,I,1.53
4,2,I,-0.77
4,3,I,-1.53
4,4,I,-3.58
4,5,I,-3.62
4,6,I,-4.68
4,7,I,-4.65
4,8,I,-5.42
4,9,I,-5.38
4,10,I,-5.79
4,0,J,2.52
4,1,J,0.89
4,2,J,-1.04
4,3,J,-1.02
4,4,J,-3.20
4,5,J,-3.23
4,6,J,-4.54
4,7,J,-4.49
4,8,J,-5.91
4,9,J,-5.58
4,10,J,-5.37
4,0,K,2.10
4,1,K,-0.35
4,2,K,0.01
4,3,K,0.90
4,4,K,-0.59
4,5,K,-1.55
4,6,K,-3.03
4,7,K,-3.80
4,8,K,-4.26
4,9,K,-4.19
4,10,K,-5.12
5,0,A,0.00
5,1,A,-1.28
5,2,A,-1.91
5,3,A,-2.37
5,4,A,-2.67
5,5,A,-3.70
5,6,A,-4.39
5,7,A,-5.17
5,8,A,-5.80
5,9,A,-6.08
5,10,A,-6.41
5,0,B,-0.50
5,1,B,-1.29
5,2,B,-1.76
5,3,B,-2.53
5,4,B,-3.06
5,5,B,-4.28
5,6,B,-4.91
5,7,B,-5.56
5,8,B,-5.87
5,9,B,-6.40
5,10,B,-6.70
5,0,C,-0.73
5,1,C,-1.28
5,2,C,-1.79
5,3,C,-2.53
5,4,C,-3.06
5,5,C,-4.28
5,6,C,-4.91
5,7,C,-5.56
5,8,C,-5.87
5,9,C,-6.40
5,10,C,-6.70
5,0,D,-0.91
5,1,D,-1.45
5,2,D,-2.61
5,3,D,-3.52
5,4,D,-4.23
5,5,D,-5.16
5,6,D,-5.69
5,7,D,-6.19
5,8,D,-6.37
5,9,D,-6.63
5,10,D,-7.00
5,0,E,-0.85
5,1,E,-1.81
5,2,E,-3.35
5,3,E,-3.81
5,4,E,-4.98
5,5,E,-4.73
5,6,E,-5.95
5,7,E,-6.43
5,8,E,-6.71
5,9,E,-6.98
5,10,E,-7.12
5,0,F,-1.34
5,1,F,-2.23
5,2,F,-3.76
5,3,F,-4.17
5,4,F,-5.10
5,5,F,-5.78
5,6,F,-6.29
5,7,F,-6.53
5,8,F,-6.93
5,9,F,-6.95
5,10,F,-7.49
5,0,G,-2.12
5,1,G,-2.86
5,2,G,-3.71
5,3,G,-4.68
5,4,G,-5.51
5,5,G,-5.55
5,6,G,-6.90
5,7,G,-6.64
5,8,G,-6.92
5,9,G,-7.40
5,10,G,-7.71
5,0,H,-3.05
5,1,H,-3.49
5,2,H,-4.41
5,3,H,-5.11
5,4,H,-5.93
5,5,H,-6.15
5,6,H,-7.19
5,7,H,-7.14
5,8,H,-6.75
5,9,H,-7.66
5,10,H,-7.83
5,0,I,-3.44
5,1,I,-2.88
5,2,I,-5.16
5,3,I,-5.67
5,4,I,-6.12
5,5,I,-6.65
5,6,I,-7.47
5,7,I,-7.75
5,8,I,-5.18
5,9,I,-8.29
5,10,I,-8.39
5,0,J,-3.63
5,1,J,-3.49
5,2,J,-5.55
5,3,J,-6.17
5,4,J,-6.95
5,5,J,-7.35
5,6,J,-8.42
5,7,J,-8.28
5,8,J,-8.64
5,9,J,-8.77
5,10,J,-9.16
5,0,K,-4.48
5,1,K,-3.73
5,2,K,-5.85
5,3,K,-6.33
5,4,K,-7.50
5,5,K,-7.75
5,6,K,-9.07
5,7,K,-8.92
5,8,K,-9.35
5,9,K,-9.60
5,10,K,-9.69
6,0,A,0.00
6,1,A,-0.62
6,2,A,-0.60
6,3,A,-0.72
6,4,A,-0.79
6,5,A,-1.08
6,6,A,-0.89
6,7,A,-0.72
6,8,A,-0.99
6,9,A,-1.17
6,10,A,-0.92
6,0,B,-0.27
6,1,B,-0.71
6,2,B,-0.72
6,3,B,-1.10
6,4,B,-0.99
6,5,B,-1.49
6,6,B,-1.28
6,7,B,-1.11
6,8,B,-1.65
6,9,B,-1.50
6,10,B,-1.54
6,0,C,-0.62
6,1,C,-1.24
6,2,C,-0.92
6,3,C,-1.22
6,4,C,-1.16
6,5,C,-1.61
6,6,C,-1.60
6,7,C,-1.57
6,8,C,-1.96
6,9,C,-1.73
6,10,C,-1.52
6,0,D,-0.87
6,1,D,-1.18
6,2,D,-0.95
6,3,D,-1.22
6,4,D,-1.34
6,5,D,-2.06
6,6,D,-1.67
6,7,D,-1.57
6,8,D,-1.68
6,9,D,-1.87
6,10,D,-1.64
6,0,E,-0.92
6,1,E,-1.04
6,2,E,-0.69
6,3,E,-1.20
6,4,E,-1.31
6,5,E,-1.67
6,6,E,-1.79
6,7,E,-1.70
6,8,E,-1.54
6,9,E,-1.75
6,10,E,-1.71
6,0,F,-0.84
6,1,F,-0.86
6,2,F,-0.36
6,3,F,-1.22
6,4,F,-1.04
6,5,F,-1.85
6,6,F,-1.88
6,7,F,-1.75
6,8,F,-1.85
6,9,F,-2.07
6,10,F,-2.00
6,0,G,-0.40
6,1,G,-0.59
6,2,G,-0.50
6,3,G,-0.86
6,4,G,-0.80
6,5,G,-1.73
6,6,G,-1.80
6,7,G,-1.62
6,8,G,-2.17
6,9,G,-2.17
6,10,G,-1.81
6,0,H,-0.15
6,1,H,-0.30
6,2,H,0.25
6,3,H,-0.70
6,4,H,-0.37
6,5,H,-1.60
6,6,H,-1.86
6,7,H,-1.38
6,8,H,-1.60
6,9,H,-1.88
6,10,H,-1.64
6,0,I,-0.13
6,1,I,-0.34
6,2,I,0.14
6,3,I,-0.51
6,4,I,-0.26
6,5,I,-1.47
6,6,I,-1.54
6,7,I,-1.35
6,8,I,-2.12
6,9,I,-2.15
6,10,I,-1.91
6,0,J,-0.18
6,1,J,0.44
6,2,J,0.51
6,3,J,0.00
6,4,J,-0.14
6,5,J,-1.19
6,6,J,-0.97
6,7,J,-1.37
6,8,J,-2.06
6,9,J,-1.97
6,10,J,-1.58
6,0,K,0.50
6,1,K,0.12
6,2,K,0.02
6,3,K,-0.45
6,4,K,0.41
6,5,K,-1.44
6,6,K,-1.83
6,7,K,-0.89
6,8,K,-1.73
6,9,K,-1.58
6,10,K,-1.33
7,0,A,0.00
7,1,A,-0.43
7,2,A,0.33
7,3,A,0.31
7,4,A,0.09
7,5,A,-0.06
7,6,A,0.16
7,7,A,-0.07
7,8,A,-0.37
7,9,A,-0.32
7,10,A,-0.17
7,0,B,-0.22
7,1,B,-0.03
7,2,B,0.89
7,3,B,-0.09
7,4,B,0.38
7,5,B,0.48
7,6,B,0.59
7,7,B,-0.42
7,8,B,-0.41
7,9,B,-0.29
7,10,B,-0.43
7,0,C,0.10
7,1,C,-0.03
7,2,C,0.36
7,3,C,-0.70
7,4,C,-0.21
7,5,C,-0.09
7,6,C,0.02
7,7,C,-0.26
7,8,C,-0.43
7,9,C,0.16
7,10,C,-0.41
7,0,D,0.35
7,1,D,-0.07
7,2,D,-0.36
7,3,D,0.46
7,4,D,-0.12
7,5,D,0.16
7,6,D,0.29
7,7,D,-0.18
7,8,D,0.01
7,9,D,-0.25
7,10,D,0.04
7,0,E,0.32
7,1,E,0.10
7,2,E,0.05
7,3,E,0.06
7,4,E,0.19
7,5,E,-0.30
7,6,E,0.00
7,7,E,-0.03
7,8,E,-0.14
7,9,E,-0.30
7,10,E,-0.21
7,0,F,-0.02
7,1,F,-0.12
7,2,F,0.67
7,3,F,0.09
7,4,F,0.55
7,5,F,-0.23
7,6,F,0.45
7,7,F,-0.05
7,8,F,-0.23
7,9,F,0.25
7,10,F,-0.01
7,0,G,0.37
7,1,G,0.35
7,2,G,1.04
7,3,G,0.39
7,4,G,0.70
7,5,G,0.38
7,6,G,0.68
7,7,G,-0.05
7,8,G,0.04
7,9,G,-0.27
7,10,G,-0.41
7,0,H,0.67
7,1,H,0.29
7,2,H,0.03
7,3,H,0.52
7,4,H,0.74
7,5,H,-0.07
7,6,H,0.56
7,7,H,0.25
7,8,H,0.18
7,9,H,0.23
7,10,H,-0.29
7,0,I,0.31
7,1,I,0.42
7,2,I,0.65
7,3,I,0.32
7,4,I,0.61
7,5,I,0.30
7,6,I,0.47
7,7,I,0.06
7,8,I,0.59
7,9,I,-0.42
7,10,I,0.30
7,0,J,0.54
7,1,J,0.36
7,2,J,0.45
7,3,J,0.27
7,4,J,0.56
7,5,J,0.06
7,6,J,0.40
7,7,J,-0.20
7,8,J,0.28
7,9,J,-0.24
7,10,J,0.70
7,0,K,0.67
7,1,K,0.62
7,2,K,0.36
7,3,K,-0.24
7,4,K,0.37
7,5,K,0.58
7,6,K,0.27
7,7,K,-0.15
7,8,K,1.15
7,9,K,0.85
7,10,K,0.21
8,0,A,0.00
8,1,A,-0.25
8,2,A,-0.57
8,3,A,-0.67
8,4,A,-0.87
8,5,A,-0.75
8,6,A,-0.42
8,7,A,-0.47
8,8,A,-0.47
8,9,A,0.37
8,10,A,0.42
8,0,B,-0.45
8,1,B,-0.57
8,2,B,-0.34
8,3,B,-0.79
8,4,B,-0.24
8,5,B,-0.59
8,6,B,-0.72
8,7,B,0.16
8,8,B,0.14
8,9,B,0.16
8,10,B,0.56
8,0,C,-0.69
8,1,C,-0.66
8,2,C,-0.26
8,3,C,-0.75
8,4,C,-0.42
8,5,C,-0.24
8,6,C,-0.43
8,7,C,0.61
8,8,C,0.71
8,9,C,0.38
8,10,C,0.36
8,0,D,-0.62
8,1,D,-0.54
8,2,D,-0.06
8,3,D,-0.52
8,4,D,-0.42
8,5,D,-0.70
8,6,D,-0.10
8,7,D,0.57
8,8,D,0.34
8,9,D,0.69
8,10,D,0.80
8,0,E,-0.42
8,1,E,0.00
8,2,E,0.39
8,3,E,-0.52
8,4,E,-0.24
8,5,E,-0.26
8,6,E,0.04
8,7,E,0.48
8,8,E,0.34
8,9,E,0.63
8,10,E,0.88
8,0,F,-1.06
8,1,F,-0.81
8,2,F,-0.12
8,3,F,-0.22
8,4,F,0.28
8,5,F,-0.40
8,6,F,0.11
8,7,F,0.51
8,8,F,0.46
8,9,F,0.86
8,10,F,0.36
8,0,G,-0.91
8,1,G,-0.55
8,2,G,0.51
8,3,G,0.19
8,4,G,0.13
8,5,G,0.57
8,6,G,0.49
8,7,G,0.78
8,8,G,0.86
8,9,G,1.20
8,10,G,0.62
8,0,H,-0.64
8,1,H,-0.32
8,2,H,0.18
8,3,H,-0.10
8,4,H,0.49
8,5,H,0.46
8,6,H,0.67
8,7,H,0.70
8,8,H,0.82
8,9,H,0.83
8,10,H,0.80
8,0,I,-0.35
8,1,I,-0.30
8,2,I,0.74
8,3,I,0.51
8,4,I,0.42
8,5,I,0.50
8,6,I,0.45
8,7,I,0.97
8,8,I,0.95
8,9,I,0.77
8,10,I,1.07
8,0,J,-0.42
8,1,J,-0.29
8,2,J,1.02
8,3,J,0.45
8,4,J,0.88
8,5,J,1.01
8,6,J,1.17
8,7,J,1.05
8,8,J,1.35
8,9,J,0.81
8,10,J,0.69
8,0,K,-0.68
8,1,K,-0.31
8,2,K,0.70
8,3,K,0.13
8,4,K,0.71
8,5,K,0.34
8,6,K,0.70
8,7,K,1.39
8,8,K,1.25
8,9,K,0.92
8,10,K,1.15